Company,Date Posted,Media Type,Post Text,Post Likes,Post Comments,Video Views,Media Links,Followers
Udacity,1 week ago,"Other: Poll, Shared Post, etc","Seth Godin taught us that in order to be a successful employee, above all we need to become a lynchpin - an essential, irreplaceable asset to the team. Before that however, let's get back to basics with 5 essential traits any employee needs: https://bit.ly/3LIre9z",16,0,N/A,None,"339,780 followers"
Udacity,3 days ago,Article,The Amazon Web Services (AWS) #AI & #ML Scholarship helps underrepresented and underserved high school and college students learn foundational #machinelearning concepts and prepare them for a career in #artificialintelligence and machine learning. Taking applications now! https://bit.ly/36fgb8X,143,10comment,10 comments,https://bit.ly/36fgb8X,"339,780 followers"
Udacity,1 week ago,Image,"La guerre des talents dans la Tech. Les entreprises de la Tech se livrent une guerre sans merci pour recruter et surtout retenir les profils les plus prisés : développeurs, designers, métiers du Big Data et commerciaux valent désormais leur pesant d’or. Une étude menée par Udacity en février 2022 révèle que 63 % des entreprises françaises estiment que la pénurie actuelle de collaborateurs qualifiés endigue leur croissance. La seule rémunération n’est plus le facteur prépondérant pour les candidats : formation, mode de travail, environnement, sociétal, diversité, valeurs RSE, sont autant d’autres facteurs déterminants. L’article récemment paru sur Siècle Digital nous livre un éclairage pertinent sur la guerre des recrutements qui fait actuellement rage dans le secteur de la Tech.https://bit.ly/3jbbBLy",13,0,1 share,https://media-exp1.licdn.com/dms/image/C4D22AQEUYOepzKT3AQ/feedshare-shrink_800/0/1649190220597?e=2147483647&v=beta&t=cS7UAtMn6dG4T4OfCKc1qV0Xxkn5q4-BCh5stYGOBdE,"339,780 followers"
Udacity,1 week ago,Article,"3 Ways to Implement AI in Business:1. Predictive Algorithms to Learn Customer Habits2. AI Saves Time...3. Chatbots, Virtual Assistants, and Robotic Process AutomationLearn more: https://bit.ly/373AI0G",62,0,6 shares,https://bit.ly/373AI0G,"339,780 followers"
Udacity,2 weeks ago,Image,"As Part of stc mission to empower and support women, academy from stc are providing 150 Nano-degrees in Business Analytics (Udacity) for all women in STEM at the GCC area.We extend our hands so let’s go further together.https://lnkd.in/ga4WJ--k",8,0,N/A,https://media-exp1.licdn.com/dms/image/C5622AQHJe276QtHcAg/feedshare-shrink_800/0/1648647001688?e=2147483647&v=beta&t=1lzKWjMqRnILpXPidR6QvtkFdtW2tShd3p2VSDD2BIQ,"339,780 followers"
Udacity,1 week ago,Article,Here's how to ace your Product Manager interview:1. Understand the role2. Be Patient3. Prepare Your Answers 4. Showcase Your Skills and Expertise5. Do Your ResearchLearn more: https://bit.ly/35HIMDy,31,1comment,2 shares,https://bit.ly/35HIMDy,"339,780 followers"
Udacity,1 week ago,Image,You don’t need a degree to take on an exciting role at a top tech company. There are job openings that our partner Infosys is looking to fill with graduates of this scholarship program. Sign up today! https://bit.ly/3x6gbTx,111,9comment,19 shares,https://media-exp1.licdn.com/dms/image/C5622AQHlh_BJbw1Duw/feedshare-shrink_800/0/1649354407540?e=2147483647&v=beta&t=hb4T_9sg0erIFwMJdVOo3IebfMHQL183EyPLX57ts9c,"339,780 followers"
Udacity,2 weeks ago,Image,"Udacity customer, stc, will be offering a free #Nanodegree in Business Analytics to 150 women in the #GCC regions who are interested in STEM-related careers. Together we support and believe in the importance women play in the labour market and for this reason, stc is doing its part in empowering women to pursue their dreams. Applications are being accepted until April 3, and you can apply here: https://lnkd.in/ga4WJ--k",145,5comment,5 comments,https://media-exp1.licdn.com/dms/image/C4D22AQH95i80NpCptg/feedshare-shrink_800/0/1648570571736?e=2147483647&v=beta&t=FHOlNjvEEEXvhITuTuI2uTtCBy79Kfa6LUANJS29nJg,"339,780 followers"
Udacity,6 days ago,Article,Here's how to think like an entrepreneur to design the career you want:1. Tune into your purpose2. Proactively solve problems3. Craft the job you want4. Prepare to pitchhttps://bit.ly/3KNZoJf,15,0,1 share,https://bit.ly/3KNZoJf,"339,780 followers"
Udacity,1 week ago,Image,Udacity & Niya have partnered to launch a program to train underserved refugee talent in job-ready digital skills and connect them with job opportunities in tech. Learn more on the blog: https://bit.ly/3v22Xoa,73,2comment,9 shares,https://media-exp1.licdn.com/dms/image/C5622AQF4R6QXYxqW3g/feedshare-shrink_800/0/1649436782003?e=2147483647&v=beta&t=w3uN7Toz8ua1723tMrGApAUOhBWIkVNffJAdWKt-L8g,"339,780 followers"
Udacity,1 month ago,Image,"Excited to announce that I'll be speaking at #DemandFest. I'm looking forward to talking about the intersection of content marketing and demand generation with Tulin Green and Mike Pastore. Join TechnologyAdvice for DemandFest on Friday, April 8th, and connect with hundreds of inquisitive marketers who are looking to learn and grow together. Register today 👉 https://demandfest.tech/#marketingevent #demandgeneration #marketing #techmarketing #contentmarketing #udacity",7,0,N/A,https://media-exp1.licdn.com/dms/image/C5622AQFJJLJb3HY2xg/feedshare-shrink_800/0/1647551786219?e=2147483647&v=beta&t=S9fEp1QkB_Stz7V2EtSnPjc3SHqVGbmgpgdWnoBvNjA,"339,780 followers"
Udacity,3 weeks ago,Image,"Do you want to build #programming and #webdevelopment skills FOR FREE, so you can get a well-paying job? We are partnering with Citi to provide scholarships at no cost. Apply now: https://bit.ly/3qZ3sOZ",50,1comment,1 comment,https://media-exp1.licdn.com/dms/image/C5622AQGaFqe18KUKMA/feedshare-shrink_800/0/1648158580022?e=2147483647&v=beta&t=XfRJs6SZSImW5WP-sIa6iQj21mswQmDaaS2Uc9WHCTU,"339,780 followers"
Udacity,2 months ago,Image,"That feeling when hard work pays off 💪. Udacity has been named a leader in the IDC #MarketspaceITTrainingAssessment. It's no secret that given the global digital talent shortage, the survival of enterprises depends on radical talent transformation. The question is: When selecting a partner in digital talent transformation, will you choose a follower or a leader? https://bit.ly/3I11OTk",130,1comment,1 comment,https://media-exp1.licdn.com/dms/image/C5622AQGlKsf3C1w4pQ/feedshare-shrink_800/0/1645126339577?e=2147483647&v=beta&t=HmsuCGRvZIrYPByUGA4ynCHhBhgTJnLbEhlbmpe-aTo,"339,780 followers"
Udacity,3 weeks ago,Image,"Do you want to build #programming and #webdevelopment skills FOR FREE, so you can get a well-paying job? We are partnering with Citi to provide scholarships at no cost. Apply now: https://bit.ly/3qZ3sOZ",61,6comment,18 shares,https://media-exp1.licdn.com/dms/image/C4D22AQH9lSupKVkxEA/feedshare-shrink_800/0/1647976931925?e=2147483647&v=beta&t=zYrSClW1FgP2SkEivaKfkOPvNk_EGQcRmS8_Rfd6ZDc,"339,780 followers"
Udacity,1 month ago,Image,We're teaming up with Microsoft to offer scholarships to underrepresented groups in tech and help them begin their careers in the industry. Apply today: https://bit.ly/3ibjiRB,90,2comment,2 comments,https://media-exp1.licdn.com/dms/image/C5622AQGUMe04eIVJzA/feedshare-shrink_800/0/1647713821630?e=2147483647&v=beta&t=jzd5x8tr2Jt6hutK4jEuU9Vk_DYy0TRngJVTDDsg6G0,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc",Check out Telenor's ROI from investing in employee learning with Udacity:- Over $9M in savings attributed to the boost in workflow efficiency- 700+ #upskilled employees with specialized data science skills- 40% boost in efficiency of existing #machinelearning projectshttps://lnkd.in/gC-KdSnF,69,2comment,2 comments,None,"339,780 followers"
Udacity,2 months ago,Image,"Developing the skills of employees is a key priority for enterprises to keep up with digital transformation. 74% of employers say they have a responsibility to invest in their employees’ future and 70% of employees value building skills that can be used on the job and for critical projects right away. Join our upcoming webinar with Telenor, and explore what it takes to build and scale a corporate-wide talent transformation strategy. https://bit.ly/3uyGd0y",27,1comment,1 comment,https://media-exp1.licdn.com/dms/image/C5622AQEzNZLepnVBcw/feedshare-shrink_800/0/1645200963153?e=2147483647&v=beta&t=PDT6USWYKnO0dc8hiljwQWomYGnWSoSGiAl-kPsuYGI,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc",We are wishing everyone happy holidays!,284,9comment,1 share,None,"339,780 followers"
Udacity,2 months ago,Image,"A proud moment for us. Today we are announcing our partnership with Udacity 🚀 Together we will support tech-forward companies with job-ready skills in the domains of Data-Driven Business including areas such as AI, Data Science and Machine Learning, as well as Cybersecurity and Programming skills. If this is what you need, we suggest you send a message to Claes Dahlstrand 📩#datadriven #cybersafety #cybersecurity #ai #artificialintelligence #engineering #programming #machinelearning #datascience",56,1comment,1 comment,https://media-exp1.licdn.com/dms/image/C4E22AQFTD48CtAes6Q/feedshare-shrink_800/0/1644419139251?e=2147483647&v=beta&t=hd8_5is2TUIp2p1n6gI53B5Qupy8vsv-cWhelZJQpUs,"339,780 followers"
Udacity,3 weeks ago,Article,How to Start a Digital Marketing Career in 3 Steps:1. Choose the right digital marketing profession2. Take an online digital marketing course that focuses on the field that most interests you. 3. Seek out a digital marketing internshipLearn more: https://bit.ly/3N5J489,19,0,N/A,https://bit.ly/3N5J489,"339,780 followers"
Udacity,2 months ago,Image,"Our report with market leader Ipsos finds that revamping enterprise learning and development strategy is the only way to stop digital talent gaps from destroying businesses, especially now during the global digital talent shortage. Learn more: https://bit.ly/3fYOGS0",47,2comment,2 comments,https://media-exp1.licdn.com/dms/image/C5622AQFn4FnN8WGq-w/feedshare-shrink_800/0/1643112962070?e=2147483647&v=beta&t=xbzdXxNgNW7heZ2p1W6d3RfITiqRp7yefNawtygPkEo,"339,780 followers"
Udacity,2 months ago,Image,"#Proud to be a partner of OneTen in their mission to empower ONE MILLION Black individuals with job-ready skills in the next 10 years. Together, we are creating opportunities to earn success and ignite Black potential for generations to come.",20,0,N/A,https://media-exp1.licdn.com/dms/image/C4E22AQFTFk9pGp5IaA/feedshare-shrink_800/0/1644933978354?e=2147483647&v=beta&t=y-RmDtJ-YmPEAkITbK1bjzea8Le-a1qhWotKvh0_4Ik,"339,780 followers"
Udacity,1 month ago,"Other: Poll, Shared Post, etc","As more companies use #MachineLearning, teams confront the challenges of deploying a live service model. Join us for a conversation with Paul Wyatt, Senior Machine Learning Engineer at #VirtaHealth, whose mission is to reverse diabetes in patients: https://apple.co/3sKlvsd",24,0,1 share,None,"339,780 followers"
Udacity,1 month ago,Image,We're teaming up with Standard Chartered Bank to offer 100 scholarships to STEM students and tech professionals from Bangalore and Chennai. Apply now: https://bit.ly/3HOoMw9,70,0,10 shares,https://media-exp1.licdn.com/dms/image/C5622AQGJMFEgnaqY7g/feedshare-shrink_2048_1536/0/1647550267233?e=2147483647&v=beta&t=QsoSpoT9zMZTdOApuOQbfxfBr6VICb72HDQKR2g0zls,"339,780 followers"
Udacity,2 weeks ago,Article,"Potential solutions to the global shortage of talent in tech? Recruitment, retention, corporate culture… its covered here by Gilles Bertaux: https://bit.ly/36OAHxp",16,0,N/A,https://bit.ly/36OAHxp,"339,780 followers"
Udacity,3 weeks ago,Article,3 Ways To #Breakthebias In The Workplace:1. Awareness Makes The Difference2. Unconscious Bias And The Bottom Line3. Breaking the Bias for Future SuccessLearn more: https://bit.ly/3LeQKmO,25,0,2 shares,https://bit.ly/3LeQKmO,"339,780 followers"
Udacity,3 months ago,Image,"Do you want to learn #coding or #predictiveanalytics skills? Want to jumpstart a career in the #neweconomy? Know a young person seeking purpose and direction?It’s not too late to apply to #Accenture’s scholarship through #Udacity! If you don’t have a four-year degree, this is a great opportunity to gain the hottest tech skills, 1:1 mentorship, and eligibility to apply to Accenture’s apprenticeship program. Embrace change and start a new chapter in your career. Apply by January 17th! https://bit.ly/3JzB1hYPallavi VermaComment, Like and Share!",134,13comment,13 comments,https://media-exp1.licdn.com/dms/image/C4E22AQEsFibGb2QwTA/feedshare-shrink_800/0/1641594451590?e=2147483647&v=beta&t=6QdKoXW_ypR2RGmMQ8f-FZevVrSde_IlnkGINzgGdw0,"339,780 followers"
Udacity,1 month ago,Article,Developing the skills of employees is a key priority for enterprises to keep up with digital transformation. 74% of employers say they have a responsibility to invest in their employees’ future and 70% of employees value building skills that can be used on the job and for critical projects right away. Check out our webinar with Telenor and explore what it takes to build and scale a corporate-wide talent transformation strategy: https://bit.ly/3CUZTxY,26,0,N/A,https://www.udacity.com/enterprise/webinar/telenor-talent-transformation-playbook,"339,780 followers"
Udacity,7 months ago,"Other: Poll, Shared Post, etc","“As a Udacity mentor you become a friend, a cheerleader, and a confidant of your students as they go through their courses.” Read lindsaymoir.com's inspiring story about his experience as a Udacity mentor!https://bit.ly/3ySOevZ",61,0,2 shares,None,"339,780 followers"
Udacity,3 months ago,Image,"Bridging The Tech Skills Gap: Udacity CEO Gabriel DalportoGabriel Dalporto is the CEO of Udacity, the market leader in digital talent transformation. Udacity works with the world’s leading companies to teach labor forces critical tech skills through its powerful and flexible digital education platform.Gabe was previously at the helm of LendingTree having led one of the biggest and most successful turnaround and growth stories of a public company in the past decade. He earned graduate and undergraduate degrees in Nuclear Engineering from MIT and the University of Florida, respectively.Listen on iTunes: https://lnkd.in/gWFXtS4XListen on Google: https://lnkd.in/gTpwy3yhSign up for GrowthCap’s email newsletter https://lnkd.in/gXXniHP#leadership #software #saas #artificialintelligence #elearninghttps://lnkd.in/g26JXBA2",10,0,N/A,https://media-exp1.licdn.com/dms/image/C5622AQFG6LrolcZozg/feedshare-shrink_800/0/1640705780346?e=2147483647&v=beta&t=_QBlDXzS5Xv6Q31JFIb52gzVgVzrwrozG79wpiIGTIk,"339,780 followers"
Udacity,2 months ago,Image,"It was an absolute delight to talk about self-driving cars in a recent Shell Eco-marathon webinar with Norman, Saptarshi, Melle and Priscila , a topic I'm extremely passionate about. The last two decades have witnessed unprecedented development in the mobility sector, with the autonomous vehicle (AV) at the pinnacle of it. These developments ensure that AVs are crucial for energy transition. Hence, as part of Pitch the Future 2022, a new Shell Eco-marathon competition aimed at STEM students we introduce: Cognitive Boost for Autonomous Vehicles - A #ShellAI Challenge. Autonomous vehicles are classified based on their capability to navigate ranging from Level 1: Driver Assistance; to Level 5: Complete Autonomation; but is the navigation capability enough to replace the human driver? In partnership with Udacity we invited the participating #ShellEcoMarathon students to flex their STEM skills with this new world challenge and pitch their ideas in response to the question: “How can the human factor be replaced by artificial intelligence (AI) to create a seamless autonomous vehicle (AV) experience?”Catch the webinar recording and Q&A aimed at participating Shell Eco-marathon teams on our website for more information around this fascinating challenge.  https://lnkd.in/dWdRYxUJ #PoweringProgress Dean Dan Pinar Hayley Leanne Bin Gilles Natalie Zhi-Ying Hariharasudhan Deepa Claire Suchismita Karina James Jens Tulin Vidyasagar P Ajith Kaushic Nikhil Laksha Sharanya Tanvi Thanooj",10,0,N/A,https://media-exp1.licdn.com/dms/image/C4D22AQFWPuG0VPI_TQ/feedshare-shrink_800/0/1645107254597?e=2147483647&v=beta&t=mCSlTqb1nSMHhhQCi0BdZpWcKMzACz8AvJ3fSJPUjks,"339,780 followers"
Udacity,8 months ago,"Other: Poll, Shared Post, etc",Learn how to download payment receipts with this quick video tutorial from our support community!https://bit.ly/3ymK0w1,9,0,N/A,None,"339,780 followers"
Udacity,3 months ago,"Other: Poll, Shared Post, etc","People, not technology, are at the heart of successful digital transformation. If talent development, as opposed to to talent acquisition, is not the primary focus of digital transformation for enterprises, they are risking a failed attempt, which could be detrimental.",108,2comment,9 shares,None,"339,780 followers"
Udacity,3 months ago,"Other: Poll, Shared Post, etc","""Unequivocally, there is no doubt that the right answer is to retrain your talent and keep them inside the company, rather than hire new talent. No matter what your philosophy is you're going to come up with that same answer."" #UdacityAheadOfNextPodcasthttps://apple.co/3mDPXlk",41,1comment,1 comment,None,"339,780 followers"
Udacity,1 month ago,Image,We're teaming up with the #Vodacom Lesotho Foundation to offer 50 scholarships to learners in #Lesotho to break into the tech industry and build sustainable careers. Apply now: https://bit.ly/3Ja5ClS,95,11comment,11 comments,https://media-exp1.licdn.com/dms/image/C5622AQE2ydKhGbyCRA/feedshare-shrink_800/0/1647031501869?e=2147483647&v=beta&t=wxX9pFfY5GzzyMsJt1i5HJKRlWNUFTTLia-yJGlenTw,"339,780 followers"
Udacity,2 months ago,Article,"If you want to develop tech skills and build a tech career, then #Udacity has a scholarship for you! We offer scholarships to underrepresented groups, as well as emerging professionals. Read on to learn more about why it’s a great deal: https://bit.ly/3HQvcLR",64,0,5 shares,https://bit.ly/3HQvcLR,"339,780 followers"
Udacity,1 month ago,Article,1. Provide Training For Your Employees2. Coaching and Mentoring is Another Option 3. Offer on the Job Learning Learn more: https://bit.ly/3tZtbHk,64,1comment,2 shares,https://bit.ly/3tZtbHk,"339,780 followers"
Udacity,4 months ago,Image,"LinkedIn: One of the most frustrating parts of looking for entry level jobs is the requirement to have 2-3 years experience in a related role, especially when you come from a non-traditional background.  The expectation that you have to start with experience can be extremely discouraging. A solution? Get the tech skills you need to get a high paying job, for free. Udacity is teaming up with OneTen and Blacks in Technology to offer a scholarship for individuals without a 4 year degree. The program is part-time and online. Apply here: https://bit.ly/309KACwWhat do you think? #JWoW #Wonsulting #Udacity",760,8comment,8 comments,https://media-exp1.licdn.com/dms/image/C5622AQGhGj72O5QTLg/feedshare-shrink_2048_1536/0/1638981428521?e=2147483647&v=beta&t=U5IMzRhySpLq5CS6Rr2mkqzaual4rsz533e1jaCTjns,"339,780 followers"
Udacity,3 months ago,"Other: Poll, Shared Post, etc",Coby White teamed up with Udacity to help get more opportunities to people without a four-year degree. Watch his interview with former Udacity student Charlene and learn how you can apply for their latest scholarship at udacity.com/scholarships and learn tech skills for free.,41,1comment,1 comment,None,"339,780 followers"
Udacity,3 months ago,"Other: Poll, Shared Post, etc","""There is something powerful about bringing together a team of heterogeneous backgrounds by design."" Phil Kim, of Capital One Growth Ventures, talks about how company culture is its secret to remaining a part of the digital vanguard in Financial Services.https://apple.co/3q2F1zH",20,0,1 share,None,"339,780 followers"
Udacity,1 month ago,Article,"Today’s talent drought is real, and innovation is at risk. Check-a-box L&D programs aren’t cutting it when it comes to overcoming the workforce shortages and hiring challenges that negatively affect your bottom line: https://bit.ly/3I11OTk",20,1comment,2 shares,https://bit.ly/3I11OTk,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc","Digital transformation is not about tech, its about talent. The technology we have available is amazing but there is a global shortage of qualified people to fill the talent demand. Thus, the key to success lies in enterprise's ability to train and skill their workforces.",81,1comment,1 comment,None,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc",“This Udacity #Nanodegree allowed me to understand what #datascience is. It broke it down in such a way that allowed me to start coding on my own.”Data Scientist André Lamont on how his #Udacity experience allowed him to accomplish his dream job. #missionmondays,67,0,2 shares,None,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc",The Site Reliability Engineer (SRE) Nanodegree program will focus on both designing systems to automate response to issues with software sites as well as how to respond to common on-call situations. Learn more: https://bit.ly/3e0g7dd,35,0,2 shares,None,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc",Effective learning has evolved to adopt a students-first model. It does this by matching the learning styles and needs of students in their specific work environments at their natural pace. #studentsfirst,43,0,N/A,None,"339,780 followers"
Udacity,4 months ago,"Other: Poll, Shared Post, etc","After losing his job to the COVID-19 pandemic, Chiazam Ochiegbu completed a Nanodegree and became a #DataAnalyst. He says that data makes him ""feel like Superman"" and that he is extremely proud of himself. Stories like this are why we do what we do! #missionmondays",92,6comment,3 shares,None,"339,780 followers"
Udacity,1 month ago,Article,What is Upskilling? #Upskilling is a process by which individuals enhance their skills and make themselves more employable. Individuals need to #upskill to stay competitive in today’s labor market: https://bit.ly/3KQYHy8,70,0,1 share,https://bit.ly/3KQYHy8,"339,780 followers"
Udacity,1 month ago,Article,"With 1.7 open positions for each of the 6.5 million active job seekers who were counted as unemployed in January of 2022, there are more job openings in the U.S. than ever before. In other words, there are not nearly enough qualified tech workers to fill current and future talent demands. It's time to consider internal digital talent transformation as an alternative to hiring: https://on.wsj.com/364yi0O",19,0,2 shares,https://on.wsj.com/364yi0O,"339,780 followers"
