id,message,created_time,updated_time,Total_comments,Total_reactions,Total_like,Total_love,Total_haha,Total_wow,Total_sad,Total_angry,Total_likes
167,2018 REGISTRATION IS OPEN Kickstart Your Career! www.it-academy.co.za | [email] | 0860 000 895,11/26/2017 18:30,11/28/2017 12:41,1,8,8,0,0,0,0,0,8
168,IT ACADEMY BLACK FRIDAY! 20% OFF All e-Learning Bundles. 10% OFF 1 Year Classroom Training. 15% OFF Distance Learning (Correspondence) courses.  Offer starts 24 November 2017 8:00am until 5:00pm.   Don't miss out! Limited offer.  www.it-academy.co.za | 0860 000 895 | [email] T&Cs Apply.,11/23/2017 16:44,11/23/2017 16:44,0,295,294,0,0,1,0,0,294
170,REGISTER NOW for 2018 Classroom Training. 6 Month (IT Engineer or Software Development) or 1 Year (IT Professional or Software Development) course starting end January 2018. Contact 0860 000 895/ [email] for more information. *FREE TABLET & STUDENT CARD. http://it-academy.co.za/classroom-courses.asp,11/20/2017 16:47,12/2/2018 2:54,26,270,264,5,1,0,0,0,264
171,"BLACK FRIDAY SALE! Starts 24 November 2017 8:00am until 5:00pm.  Don't miss out, Limited Offer!  www.it-academy.co.za",11/23/2017 17:13,11/23/2017 17:15,0,3,2,1,0,0,0,0,2
172,REGISTER NOW for 2018 Classroom Training. 6 Month (IT Engineer or Software Development) or 1 Year (IT Professional or Software Development) course starting end January 2018. Contact 0860 000 895/ [email] for more information. *FREE Tablet and Student Card. http://it-academy.co.za/classroom-courses.asp,11/17/2017 13:19,11/20/2017 23:02,4,26,26,0,0,0,0,0,26
173,IT Academy's e-Learning (Online) Courses are available to study on both Android and IOS smartphones and tablets. Studying just got a whole lot easier! Register Today!  Visit www.it-academy.co.za for more information.,11/17/2017 12:37,11/17/2017 12:37,0,7,7,0,0,0,0,0,7
174,Kindly take a moment and write a review of your experience with IT Academy on TrustPilot - https://www.trustpilot.com/review/it-academy.co.za,11/10/2017 15:44,11/16/2017 14:08,1,2,2,0,0,0,0,0,2
175,REGISTER NOW for 2018 Classroom Training - 6 Month (IT Engineer or Software Development) or 1 Year (IT Professional or Software Development) course starting end January 2018. Contact 0860 000 895/ [email] for more information.*FREE Tablet and Student Card. http://it-academy.co.za/classroom-courses.asp,11/2/2017 15:59,5/24/2018 21:09,22,782,768,12,2,0,0,0,768
176,Register today for ITIL Foundation Classroom Training starts 27-29 November 2017 (Tyger Valley Campus) - R3995.00. Limited Seating. Contact 0860 000 895 for more information.,10/30/2017 16:51,10/30/2017 18:48,3,10,10,0,0,0,0,0,10
177,REGISTER NOW for 2018 Classroom Training - 6 Month (IT Engineer or Software Development) or 1 Year (IT Professional or Software Development) course starting end January 2018. Contact 0860 000 895/ [email] for more information.*FREE Tablet and Student Card.,10/27/2017 11:48,2/4/2020 23:27,78,1632,1585,37,8,2,0,0,1585
178,Register today for ITIL Foundation Classroom Training starts 29-31 January 2018 (Tyger Valley Campus) - R3995.00. Limited Seating.,10/13/2017 14:35,10/13/2017 17:06,1,18,18,0,0,0,0,0,18
179,CCNA ICND1 and ICND2 Classroom Training starts 9 October (2 week duration) at IT Academy Tyger Valley Campus. Contact 0860 000 895/ [email] for more information.,9/21/2017 16:02,10/11/2017 16:04,5,177,177,0,0,0,0,0,177
180,CCNA ICND1 and ICND2 Classroom Training starts 9 October (2 week duration) at IT Academy Tyger Valley Campus. Contact 0860 000 895 for more information.,9/15/2017 16:23,11/5/2017 10:31,1,9,9,0,0,0,0,0,9
181,Please take a moment and kindly review IT Academy on Trust Pilot -  https://www.trustpilot.com/review/it-academy.co.za  - IT Academy Team,8/25/2017 15:13,8/25/2017 15:13,0,16,16,0,0,0,0,0,16
182,"Register today for the Network Engineer e-Learning Bundle.  The Network Engineer course covers Hardware, Software, Troubleshooting, CyberSecurity, Cisco Switching & Routing and Microsoft Server 2012 and 2016. Don't miss out! Contact 0860 000 895 for more information.",8/15/2017 16:37,9/22/2017 19:05,7,36,36,0,0,0,0,0,36
183,Register today for the A+ N+ MCSA 2016 e-Learning Bundle at R6495.00  Contact 0860 000 895 for more information.  http://www.it-academy.co.za/enrol.asp,8/7/2017 16:53,2/18/2018 9:47,2,16,16,0,0,0,0,0,16
184,"Congratulations to our CTEX prize winner Sinethemba Sigele.  You have one yourself a free online course through IT Academy. To claim your prize please email [email]. Thank you to all who entered. Registration is open for Online, Distance Learning and Classroom Registration for 2018. Enrol here, http://it-academy.co.za/enrol.asp",7/31/2017 17:14,7/31/2017 17:14,0,12,11,0,0,1,0,0,11
185,IT Academy - CTEX Career Expo 2017,7/28/2017 15:53,7/28/2017 15:53,0,10,9,0,0,1,0,0,9
186,Thank you to everyone who visited IT Academy at the CTEX Career Expo on the 26th and 27th of July! Please refer to our Facebook Page at 5pm on Monday (31 July 2017) as we will announce the winner of the Free Course Giveaway Competition held at the CTEX Expo.,7/28/2017 15:49,7/28/2017 15:49,0,26,26,0,0,0,0,0,26
187,Come find IT Academy at the CTEX Career Expo 26-27 July 2017! Don't miss out! Stand a chance to win a free course!,7/26/2017 13:26,7/26/2017 22:04,1,18,18,0,0,0,0,0,18
188,Come find IT Academy at the CTEX Career Expo on 26 and 27 July 2017 at The Lookout V&A Waterfront Cape Town from 9am to 3pm! Stand a chance to WIN A FREE COURSE! Don't miss out!  Classroom - e-Learning - Distance Learning.,7/25/2017 13:31,7/25/2017 21:33,1,11,11,0,0,0,0,0,11
189,"MCSE Classroom Training Starts 31 July 2017 at IT Academy Tyger Valley Campus at R25 000! Limited Seating, Register today! Contact 0860 000 895 for more information.",7/21/2017 14:49,11/8/2018 5:45,2,10,10,0,0,0,0,0,10
191,"Register today for the Project Management Distance Learning Course - Cost is R4495.00! For more information, click on the following link - http://www.it-academy.co.za/project-management-course.asp",7/18/2017 9:52,7/19/2017 10:23,1,6,5,1,0,0,0,0,5
192,"Register today for the Software Development e-Learning Course!  The Software Development Bundle includes Software Fundamentals (MTA), MCSD Web Application Development, C#, Azure Solutions Architect, Software Testing, C++ and Java Programming courses.  Click on the following link for more information, http://www.it-academy.co.za/software-development-bundle.asp alternatively, contact us on [phone] today!",7/17/2017 17:13,3/29/2018 18:58,2,24,23,1,0,0,0,0,23
193,"Register today for the CompTIA A+, CompTIA N+ and Cisco Certified Network Associate (CCNA) e-Learning Bundle at R4495.00. Click on the following link for more information, http://it-academy.co.za/a-n-ccna-bundle.asp",6/30/2017 15:13,7/14/2017 0:34,6,29,29,0,0,0,0,0,29
194,"Just over a month until we commence our MCSE Classroom Training at the IT Academy Tyger Valley Campus! Don't miss out, Save R14 000! Starts 24 July 2017 - 6 November 2017 at R25 000.  Kickstart your career today! Register now!",6/20/2017 10:42,6/20/2017 10:43,0,11,11,0,0,0,0,0,11
195,"We have just released the MCSA Windows Server 2016 (70-740, 70-741, 70-742) Course at R4495.00  For more information contact us on [phone] | [email] www.it-academy.co.za",5/25/2017 11:26,6/2/2017 17:07,1,16,16,0,0,0,0,0,16
196,"Don't miss out! Save R14 000! Register today for the MCSE Classroom Training Course at IT Academy Tyger Valley Campus!  Classes commence 24 July 2017 - 6 November 2017 at R25.000 ex VAT.   For more information, contact a consultant on 0860 000 895 |  [email]  Limited Seating, enroll today! www.it-academy.co.za",5/24/2017 13:42,7/21/2017 17:48,7,916,915,1,0,0,0,0,915
197,"CompTIA N+ (Networking) Classroom Training Starts 15 May 2017 - 19 May 2017 at R4995.00 (Tyger Valley Campus) Secure a seat, Register today!  For more information contact a consultant on 0860 000 895 / [email] | http://www.it-academy.co.za/comptia-networking-class.asp",5/12/2017 14:57,5/19/2017 13:07,2,21,21,0,0,0,0,0,21
198,"Excel Basic 1 Day Classroom Training - 12 May 2017 at R895.00 ex. Limited Seating, Register Today! Contact 0860 000 895 for more information. (IT Academy Tyger Valley Campus) www.it-academy.co.za",5/9/2017 11:17,5/9/2017 11:42,1,7,7,0,0,0,0,0,7
199,"Don't miss out on the CompTIA N+ (Networking) Classroom Training - Starts 15 May 2017 at R4995.00.  Limited Seating, Register Today! [email] | 0860 000 895",5/2/2017 11:35,5/2/2017 11:36,0,5,5,0,0,0,0,0,5
200,Purchase any e-Learning Bundle before the end of April 2017 and receive a FREE e-Learning course of your choice to the value of R2495.00. Promotional Code: ITA2104 For more information contact - [email] / 0860 000 895/ 021 914 1789 / 011 881 5623.,4/21/2017 14:53,4/21/2017 15:00,0,259,259,0,0,0,0,0,259
201,"Don't miss out on the IT Academy Giant Easter Sale! 10% OFF EVERYTHING! (e-Learning, Correspondence and Classroom Training Courses) Offer valid 13-18 APRIL 2017! Promo Code: ITA417. T&Cs Apply. For more information, contact a consultant on 0860 000 895 | [email]",4/12/2017 15:58,4/15/2017 13:09,2,1776,1775,0,0,1,0,0,1775
202,"Upcoming Classroom Training at IT Academy Tyger Valley Campus:  CompTIA N+ (Networking) Starts 15 May 2017 at R4995.00  Secure a seat, Register today! For more information contact a consultant on 0860 000 895 | http://www.it-academy.co.za/comptia-networking-class.asp",4/5/2017 14:52,4/22/2017 18:12,8,411,409,1,0,1,0,0,409
203,"Upcoming IT Academy Classroom Training at the Tyger Valley Campus   - CompTIA Security+ Starts 24 April 2017 at R4995.00  - CCNA Routing and Switching Starts 22 May 2017 (10 Days) at      R15990.  Secure a seat, Register today! http://www.it-academy.co.za/enrol.asp | For more information contact a consultant on [email] / 0860 000 895.",3/30/2017 16:10,5/12/2017 15:37,2,60,57,3,0,0,0,0,57
204,Visit Trustpilot to post a review of IT Academy.  Joe Chivhanga gave IT Academy 5 stars via @Trustpilot https://trstp.lt/30b2Gw,3/13/2017 16:25,3/13/2017 16:27,0,9,9,0,0,0,0,0,9
205,"IT Academy Upcoming Classroom Training 2017 (Tyger Valley Campus) - CompTIA Security+ - 24 April 2017 - R4995.00 - CCNA Routing and Switching - 22 May 2017 (10 days) -       R15990.00 - CompTIA N+ - 15 May 2017 - R4995.00 - MCSA Starts 24 July 2017  For more information contact IT Academy on 0860 000 895/ [email].  Kickstart your career, Register today!",3/10/2017 16:57,4/27/2017 23:29,16,347,344,3,0,0,0,0,344
206,"Join our ITIL Foundations Classroom Training Course starts 29-31 March 2017 at R3995.00 - Tyger Valley Campus. Limited Seating, Register today! Contact IT Academy on 0860 000 895 for more information.",2/28/2017 15:28,3/20/2017 15:43,6,277,277,0,0,0,0,0,277
207,"Registration is open! Enroll today for a Online, Distance Learning or Classroom Training Course.  Visit www.it-academy.co.za for more information.  Kickstart your career, Register now! http://www.it-academy.co.za/enrol.asp",2/28/2017 14:28,2/28/2017 14:29,0,8,8,0,0,0,0,0,8
208,"Enroll today for the CompTIA N+ Classroom Training Course! Starts 27 Feburary at R4995.00. Limited Seating, Register now! Tyger Valley Campus. Contact IT Academy on 0860 000 895/ [email] for more information.",2/22/2017 16:16,2/25/2017 18:32,3,16,16,0,0,0,0,0,16
209,Network Practical - Fibre Optic Splicing at IT Academy Tyger Valley Campus. Don't miss out on our next N+ (Networking) Classroom Training starts 27 February 2017! Contact 0860 000 895 for more information.,2/16/2017 16:40,2/16/2017 16:49,0,36,35,1,0,0,0,0,35
210,"Join our N+ (Networking) Classroom Training Course - Starts 27 February 2017 - R4995.00. Enroll today! Limited seating, Don't miss out. Contact IT Academy on 0860 000 895 for more information/ [email]",2/15/2017 10:37,2/15/2017 20:35,1,28,28,0,0,0,0,0,28
212,Enroll for the A+ and N+ Courses and receive the CCNA course FREE! (e-Learning) R4495.00,2/7/2017 9:59,2/19/2017 8:44,9,16,16,0,0,0,0,0,16
213,A+ Practical Classroom Training starts today! Don't miss out on the N+ Classroom Training Starting 27 February at R4995.00!  For more information contact IT Academy on 0860 000 895/ [email],1/30/2017 12:45,2/17/2017 15:42,7,38,36,2,0,0,0,0,36
214,CLASSROOM - Last chance to enroll for the IT Engineer or IT Professional Classroom Training Course! Starts 30 January 2017! Call - 0860 000 895 for more information.,1/27/2017 17:01,1/27/2017 17:01,0,5,5,0,0,0,0,0,5
215,IT Academy Student Card,1/27/2017 15:54,1/30/2017 13:07,1,14,14,0,0,0,0,0,14
216,Don't miss out on our IT Academy Classroom Training - Commencing 30 January 2017! IT Engineer Classroom - R24 000 / Mentor-Led - R12 000 (6 Months) IT Professional Classroom - R48 000 / Mentor-Led - R24 000 (1 Year) *Register for the 6 Months or 1 Year Classroom Training and receive a FREE TABLET! www.it-academy.co.za | [email] | 0860 000 895,1/25/2017 12:03,1/25/2017 12:27,1,21,20,0,0,1,0,0,20
217,"Join our IT Professional Classroom Training Course and receive a FREE TABLET! Course starts 30 January 2017! Don't miss out, Enroll today!  For more information visit, http://www.it-academy.co.za/it-professional-course.asp / 0860 000 895",1/23/2017 17:04,1/24/2017 10:16,2,9,9,0,0,0,0,0,9
218,"Enroll today for the CompTIA A+ IT Technician Classroom Training Course. Starts 30 January 2017 (Tyger Valley Campus) Limited Seating!  For more information, contact IT Academy on 0860 000 895/ 021 914 1789/ [email]",1/23/2017 16:02,4/5/2017 15:11,2,12,12,0,0,0,0,0,12
219,"IT Academy Classroom Training starts 30 January 2017 (Tyger Valley Campus)  Kickstart your career today, enroll for our CompTIA A+ (IT Technician) / CompTIA N+ (Networking) /  IT Professional / IT Engineer Course & More - Commencing 30 January.   *Receive a FREE TABLET when you enroll for any 6 Month or 12 Month Classroom Training Course - Don't miss out, Enroll today!",1/23/2017 10:21,1/24/2017 16:02,14,31,31,0,0,0,0,0,31
220,IT Academy 2017 Brochure  Visit www.it-academy.co.za for more information.,1/20/2017 16:22,1/20/2017 16:22,0,10,10,0,0,0,0,0,10
221,"Receive a FREE TABLET when you enroll for the 6 month IT Engineer (R24 000) or 1 Year IT Professional (R48 000) Classroom Training Courses. Limited Seating, Enroll Today!  Date: 30 January 2017 Venue: Tyger Valley Campus Contact Us: [phone] / [email] www.it-academy.co.za",1/20/2017 14:04,1/20/2017 16:41,1,7,7,0,0,0,0,0,7
222,"IT Academy Classroom Training - Starts 30 Janurary 2017 - Tygervalley Campus.  A+ (IT Technician), N+ (Networking), IT Engineer, IT Professional, ITIL and more. For more information visit www.it-academy.co.za 0860 000 895 / [email]",1/18/2017 9:58,1/23/2017 10:23,1,30,30,0,0,0,0,0,30
223,"Upcoming Classroom & Mentor led Training Tygervalley Campus - Commences 23 January.  (See Below)  1. IT Engineer  http://www.it-academy.co.za/it-engineer-class.asp Subjects:  CompTIA A+ (IT Technician) CompTIA N+ (Networking) CompTIA Server+ (Neutral-Vendor) CompTIA Security+ (Ethical Hacking) CCNA (Switching & Routing)  2. Network Engineer http://www.it-academy.co.za/network-engineer-class.asp Subjects: CompTIA A+ (IT Technician) CompTIA N+ (Networking) CompTIA Server+ (Neutral-Vendor) CompTIA Security+ (Ethical Hacking) CompTIA Linux+ (Open Source OS) CCNA (Switching & Routing) ITIL (Best Service Practices for IT Managers) MCSA (Server Administrator)  3. CompTIA A+ (IT Technician) http://www.it-academy.co.za/it-technician-class.asp Subjects:  CompTIA A+ 200-901 Essentials CompTIA A+ 220-902 Practical  4. CompTIA N+ (Networking) http://www.it-academy.co.za/comptia-networking-class.asp Subjects: CompTIA N+ N10-006  5. Software Development Specialist (Mentoring) http://www.it-academy.co.za/software-development-specialist-mentoring.asp MTA Software Fundamentals – 98-361 HTML5  6. End User Computer Specialist (Mentoring) http://www.it-academy.co.za/end-user-computer-mentoring.asp Subjects:  Introduction to Computers Microsoft Word Microsoft Excel Microsoft Outlook Microsoft PowerPoint Microsoft Access SharePoint for End Users  7. Security Specialist (Mentoring) http://www.it-academy.co.za/security-specialist-mentoring.asp Subjects: CompTIA A+ (IT Technician) CompTIA N+ (Networking) CompTIA Security+ (Ethical Hacking) CEH (Certified Ethical Hacker) CompTIA CAS-002 (Security Practitioner) ITIL Foundations (Best Service Practices)  8. Microsoft Database Specialist (Mentoring) http://www.it-academy.co.za/microsoft-database-mentoring.asp Subjects: MTA Database Fundamentals 70-461: Querying Microsoft SQL Server 2012 70-462: Administering Microsoft SQL Server 2012 Databases 70-463: Implementing a Data Warehouse with Microsoft SQL Server 2012 70-466 Implementing Data Models and Reports with Microsoft SQL Server 70-467 Designing Business Intelligence Solutions with Microsoft SQL Server PMI-Agile (Project Management)  9. Oracle Database Specialist (Mentoring) http://www.it-academy.co.za/oracle-database-mentoring.asp Subjects:  1Z0-061 Oracle Database 12c Administrator Certified Associate 1Z0-061 Oracle Database 12c: SQL Fundamentals 1Z0-062 - Oracle Database 12c: Installation and Administration  For more information please contact us on [phone] / [phone] / [email].   Kickstart your career, enroll today!",1/13/2017 15:01,1/13/2017 21:34,2,18,17,1,0,0,0,0,17
224,"Enroll for the IT Professional Course commencing 23 January - Tygervalley Campus.  IT Professional Subjects -  CompTIA A+ (IT Technician) CompTIA N+ (Networking) CompTIA Security+ (Ethical Hacking) CCNA (Switching & Routing) ITIL (Best Service Practices for IT Managers) MCSA (Server Administrator) MCSE (Server Expert)  Limited Seating, Enroll now! For more information contact us on [phone] / info@it-academy.",1/13/2017 14:05,1/19/2017 8:38,16,26,26,0,0,0,0,0,26
225,Follow IT Academy on Instagram! Offering the latest IT and Business related courses! https://www.instagram.com/itacademycourses/,1/11/2017 10:15,1/11/2017 10:15,0,13,13,0,0,0,0,0,13
226,Registration is open! Kickstart your career! Enroll today. www.it-academy.co.za http://www.it-academy.co.za/enrol.asp 0860 000 895.,1/10/2017 16:03,1/12/2017 19:13,2,9,9,0,0,0,0,0,9
227,"Our Festive Deals end today at 5:00pm!  Last chance to enroll for ANY Distance Learning, E-learning or Classroom Training Course and receive 15% Off!   Promo Code: ITA1216  Don't miss out! Register now, Start January 2017! www.it-academy.co.za",12/23/2016 9:33,12/23/2016 11:04,1,1,1,0,0,0,0,0,1
228,"Just 3 days to go! Don't miss out on our Annual Festive Deal! 15% Off Everything! Offer valid until 23 December!  Register now, Start January 2017. Promo Code: ITA1216.",12/20/2016 13:19,12/20/2016 13:19,0,5,5,0,0,0,0,0,5
229,"The Annual Holiday Sale!  Don't miss out! 15% Off Everything! Offer valid until 23 December! Register now, Start January 2017!   Promo Code: ITA1216.   Contact us on [email] / [phone] / [phone] for more information.   Kickstart your career today! www.it-academy.co.za",12/14/2016 11:13,12/14/2016 11:13,0,4,4,0,0,0,0,0,4
230,"Don't miss out on our Annual Festive Deal! 15% Off Everything! Offer valid until 23 December! Regsiter now, Start January 2017.  Promo Code: ITA1216. Contact us on [email] / [phone] / [phone] for more information. Kickstart your career today!",12/9/2016 14:40,12/13/2016 20:36,1,1,1,0,0,0,0,0,1
231,"Don't miss out on our Annual Festive Deal! 15% Off Everything! Offer valid until 23 December! Register now, Start January 2017.  Promo Code: ITA1216.   Contact us on [email] / [phone] / [phone] for more information.   Kickstart your career today!",12/9/2016 13:22,12/14/2016 11:13,1,5,5,0,0,0,0,0,5
233,"Join our IT Academy Classroom Training. Enroll now, Start Janurary 2017.  Click on the following link to view our 2017 Classroom Training Timetable - http://www.it-academy.co.za/classroom-timetable.asp  Contact us on [phone]/ [email] for more information.",12/2/2016 10:25,12/2/2016 10:30,0,16,16,0,0,0,0,0,16
234,Online | Distance | Instructor-led Courses.  www.it-academy.co.za,11/29/2016 14:42,11/29/2016 14:56,0,54,39,14,0,1,0,0,39
235,Instructor-led / Online / Distance Learning Courses  www.it-academy.co.za,11/29/2016 14:39,11/29/2016 14:57,0,5,5,0,0,0,0,0,5
236,Registration is Open! Start now or January 2017.,11/29/2016 14:37,1/12/2017 19:21,3,7,7,0,0,0,0,0,7
237,,11/28/2016 10:58,11/28/2016 10:58,0,9,9,0,0,0,0,0,9
238,"Join our Career Day! 9-1pm  Where: Avanti Towers, B4,North Block, 35 Carl Cronje Drive, Tygerfalls, Bellville.",11/26/2016 9:33,11/26/2016 9:33,0,3,3,0,0,0,0,0,3
239,See our BLACK FRIDAY PROMOTION ending at 8pm tonight. R1000 off all Online Bundles & Distance Learning Courses.  Enroll Now!  http://www.it-academy.co.za/,11/25/2016 13:08,11/25/2016 13:08,0,4,4,0,0,0,0,0,4
240,Don't miss out on our BLACK FRIDAY SPECIAL! R1000 off ANY Online Bundle or Distance Learning Course.  Promo Code: BFITA16  25 November 2016 - 8am-8pm only.   T&Cs Apply.,11/25/2016 12:52,11/25/2016 12:52,0,4,4,0,0,0,0,0,4
241,,11/24/2016 11:59,11/24/2016 11:59,0,7,7,0,0,0,0,0,7
242,BLACK FRIDAY PROMOTION!  R1000 Off Any E-Learning (Online) Bundle or Distance Learning Course!  Offer Valid: 25 November 2016 - 8am-8pm.  Promo Code: BFITA16  T&Cs apply.,11/24/2016 9:18,11/24/2016 9:18,0,5,5,0,0,0,0,0,5
243,"Don't miss out on our ITIL Classroom Training - 28 November 2016. (Tygervalley Campus) - R3995.00. Limited Seating, Enroll now! For more information, call 0860 000 895/ [email]",11/18/2016 13:13,11/18/2016 13:14,0,6,6,0,0,0,0,0,6
244,"We have released the new CCNA Version 3 at R2495.00. Enroll today!  For more Information visit, http://www.it-academy.co.za / 0860 000 895.  Enroll now, http://www.it-academy.co.za/enrol.asp",11/18/2016 13:06,11/18/2016 13:06,0,13,13,0,0,0,0,0,13
245,"CAREER DAY! Kickstart your career today! Classroom - Distance Learning - E-Learning - IT & Business Courses.  Tygervalley Campus - Avanti Towers, B4 1 North Block, 35 Carl Cronje Drive, Tygerfalls, Bellville.",11/17/2016 10:57,11/17/2016 10:58,0,7,7,0,0,0,0,0,7
246,"Kickstart your career today! Classroom -  Distance Learning - E-Learning - IT & Business Courses.  Tygervalley Campus - Avanti Towers, B4 1 North Block, 35 Carl Cronje Drive, Tygerfalls, Bellville.",11/16/2016 15:42,11/16/2016 15:42,0,8,8,0,0,0,0,0,8
247,Limited seated for ITIL Foundations Classroom training on 28 - 30 November! Enroll Now!   http://www.it-academy.co.za/enrol.asp,11/1/2016 14:25,11/11/2016 16:47,2,23,23,0,0,0,0,0,23
248,,11/1/2016 11:25,11/1/2016 11:25,0,43,43,0,0,0,0,0,43
249,"Congratulation to Ulf-Dieter Koepp, the WINNER of our Free Course Giveaway competition! We will be in contact with you shortly.   Thank you to all for participating in our competition! Keep posted for future IT Academy competitions!",10/21/2016 21:25,11/11/2016 16:50,8,29,28,1,0,0,0,0,28
250,Just ONE day to go until we announce the winner of our competition!   Don't forget to like IT Academy on Facebook as well as share the below Ad in order to stand a chance to win a free online course of your choice!  The winner will be announced by raffle at 5pm tomorrow (21st October).   T&Cs apply.,10/20/2016 9:15,10/22/2016 5:13,5,38,38,0,0,0,0,0,38
251,Just 3 days to go until we announce the winner of our competition!  Don't forget to like IT Academy on Facebook as well as share the below Ad in order to win a FREE IT Academy Online Course of your choice!,10/17/2016 16:42,10/31/2016 3:48,4,47,47,0,0,0,0,0,47
