id,message,created_time,updated_time,Total_comments,Total_reactions,Total_like,Total_love,Total_haha,Total_wow,Total_sad,Total_angry,Total_likes
252,9 Days to go until we announce the winner of our competition!  Don't forget to LIKE IT Academy on Facebook as well as SHARE the below Ad in order to win a FREE IT Academy Online Course of your choice!,10/11/2016 11:34,1/11/2020 17:13,9,75,74,1,0,0,0,0,74
254,"Enroll with IT Academy for ITIL Foundations Classroom Training on 28 November! 3 Day Training - R3995.00 excl VAT. Limited Seating! Click on the following link to enroll, http://www.it-academy.co.za/enrol.asp (Tygervalley Campus)",10/7/2016 10:37,10/29/2016 16:53,1,22,21,0,0,0,0,1,21
255,"If you have not already, please leave your email address below to receive IT Academy's Monthly Newsletter.",9/29/2016 12:39,3/27/2017 18:21,26,16,16,0,0,0,0,0,16
256,"Join IT Academy for ITIL Foundations Classroom Training on 28 November! Contact IT Academy on [email] / 0860000895 for more information. Click on the following link to enroll, http://www.it-academy.co.za/enrol.asp (Tygervalley Campus)",9/28/2016 9:48,10/27/2016 3:28,1,22,21,1,0,0,0,0,21
257,3 Seats remaning for our Microsoft Word Intermediate Class on the 28th of September - R995.00 inc VAT - Bellville Campus (Tygervalley) Enroll NOW! http://www.it-academy.co.za/enrol.asp,9/22/2016 16:20,10/24/2016 5:19,6,7,7,0,0,0,0,0,7
258,Just under ONE month to go until we announce the winner of our latest competition. Don't forget to like IT Academy on Facebook as well as share the below photo in order to stand a chance to win a FREE Online Course of your choice!   Winner will be announced on the 21st of October!  T&C's apply.   Contact IT Academy on [email] / 086000895 for more information.,9/22/2016 12:08,10/28/2016 15:10,1,30,30,0,0,0,0,0,30
259,Live Chat is now available on our website! Speak to an expert today! www.it-academy.co.za,9/20/2016 12:15,10/9/2016 19:12,1,22,22,0,0,0,0,0,22
260,IT Academy 2016/2017 Brochure.,9/19/2016 13:21,10/26/2016 12:58,2,31,31,0,0,0,0,0,31
261,Microsoft Word Advanced and Microsoft Excel Advanced Classroom Training (Bellville Campus). Duration: 1 Day. Date: 28 & 29 September 2016. R995.00 each inc VAT.  Limited seating! Enroll now - http://www.it-academy.co.za/enrol.asp Contact IT Academy on 0860000895 / [email] for more information.,9/14/2016 15:47,11/13/2016 14:06,1,17,17,0,0,0,0,0,17
262,Join IT Academy for Advanced Excel and Advanced Word Instructor-led classes on the 28th and 29th of September. Limited Seating! Enrol Now!  Contact IT Academy on [email] / 0860000895 for more information.,9/9/2016 11:11,9/12/2016 22:26,1,22,22,0,0,0,0,0,22
263,Join IT Academy for Advanced Excel and Advanced Word Instructor-led classes end September - R995.00 inc VAT per learner per course.  Limited seating! Enquire today.   Contact [email] / 0219141789 for more information.,9/7/2016 12:26,9/7/2016 12:26,0,14,14,0,0,0,0,0,14
264,"IT Academy has opened a NEW campus in Bellville. Come find us at 4B Avanti Towers, 35 Carl Cronje Avenue, Tygerfalls, Bellville.   IT Academy offers Classroom / Distance Learning / e-Learning courses.",9/7/2016 12:19,9/23/2016 22:45,1,14,14,0,0,0,0,0,14
265,IT Academy's Latest Monthly Promotion! Visit www.it-academy.co.za for more information.,9/5/2016 12:08,1/4/2017 19:13,5,26,26,0,0,0,0,0,26
266,"If you have not already, Simply like IT Academy on Facebook as well as share the below advert and stand a chance to WIN a FREE IT Academy course of your choice! Winner will be announced 21st October. T&C's apply.",8/29/2016 9:58,8/29/2016 9:58,0,80,79,1,0,0,0,0,79
267,WIN WITH IT ACADEMY! Stand a chance to win a FREE course of your choice! Simply Follow IT Academy on Facebook as well as share this advert! Winner will be announced 21st October! T&C's Apply.,8/25/2016 13:09,9/18/2016 12:29,7,69,68,1,0,0,0,0,68
268,CompTIA's Award to IT Academy.,8/24/2016 12:02,8/24/2016 12:21,1,63,63,0,0,0,0,0,63
269,How did you discover IT Academy? Please take a moment to make your selection below.     - IT Academy Team,8/4/2016 16:11,8/4/2016 16:11,0,23,23,0,0,0,0,0,23
270,"If you have not already, please follow IT Academy on Instagram for the latest updates and promotions!  @itacademycourses https://www.instagram.com/itacademycourses/  - IT Academy Team",8/4/2016 11:26,8/4/2016 11:26,0,19,19,0,0,0,0,0,19
271,3 days left of our Christmas In July Promotion! Enroll now!  CHRISTMAS IN JULY - THIS WEEK ONLY! ( 25th July - 31st July) 1. Enroll now for any 2 Online Courses of your choice and get the 3rd FREE!  OR  2. Get 15% off any Course / Bundle for this week only!  Enroll now: http://www.it-academy.co.za/enrol.asp (Terms and Conditions Apply)  - IT Academy Team,7/28/2016 12:38,7/28/2016 12:38,0,14,14,0,0,0,0,0,14
272,"CHRISTMAS IN JULY Promotion - 4 days left! Enroll now!  Enroll now, http://www.it-academy.co.za/enrol.asp  https://www.facebook.com/ITAcademySA/posts/10154400996694375  - IT Academy Team",7/27/2016 16:22,8/4/2016 11:52,1,8,8,0,0,0,0,0,8
273,"Have you completed a course with IT Academy? Please kindly write a review.   Your feedback is much appreciated.   Please click on the following link to write a review, https://www.trustpilot.com/review/it-academy.co.za  - IT Academy Team",7/26/2016 14:04,9/7/2016 21:30,5,7,6,1,0,0,0,0,6
275,CHRISTMAS IN JULY - THIS WEEK ONLY!  ( 25th July - 31st July)  1. Enroll now for any 2 Online Courses of your choice and get the 3rd FREE!   OR  2. Get 15% off any Course / Bundle for this week only!   Enroll now: http://www.it-academy.co.za/enrol.asp  (Terms and Conditions Apply)  - IT Academy Team,7/25/2016 14:15,7/25/2016 14:15,0,9,9,0,0,0,0,0,9
276,Get in touch with IT Academy! Follow us on Instagram now to view our latest promotions as well as IT and business related courses on offer!  Instagram - @itacademycourses  https://www.instagram.com/itacademycourses/  - IT Academy Team,7/25/2016 13:58,7/25/2016 14:33,0,6,6,0,0,0,0,0,6
277,Interested in IT Academy's Monthly Newsletter? Please add your email address below.   - IT Academy Team,7/22/2016 13:43,10/22/2016 1:32,13,7,7,0,0,0,0,0,7
278,Please note that we have enabled private messaging on IT Academy's Facebook Page!  Please feel free to get in contact with our team regarding any queries that you may have concerning our courses.   [messaging-link]  - IT Academy Team,7/21/2016 11:15,7/22/2016 13:34,1,8,8,0,0,0,0,0,8
279,"Enroll now for a FREE five day trial for any IT Academy E-learning course.  Click on the following link to enroll for a trial course, http://www.it-academy.co.za/demo.asp  Click on the following link to view our courses offered, http://www.it-academy.co.za/courses.asp  - IT Academy Team",7/21/2016 10:25,7/25/2016 12:53,1,9,9,0,0,0,0,0,9
280,Did you know - We offer 30% discount on all CompTIA and Microsoft exam vouchers for registered IT Academy learners! Internatonal exams can be written at any Pearson Vue testing centre in South Africa.  - IT Academy Team,7/20/2016 12:20,7/21/2016 10:25,1,12,12,0,0,0,0,0,12
281,"We have released the NEW CompTIA A+ Online Course at R2495.00!  Enroll here, http://www.it-academy.co.za/enrol.asp",6/28/2016 15:22,7/26/2016 15:55,9,17,17,0,0,0,0,0,17
282,Enroll now with IT Academy: http://www.it-academy.co.za/enrol.asp,6/27/2016 16:58,6/27/2016 17:02,0,13,13,0,0,0,0,0,13
283,"Please note that the CompTIA A+ 220-801 & 220-802 exams will expire end June 2016.  Should you wish to write both exams please ensure you book, write and pass before end June, alternatively you may write your CompTIA A+ 220-901 and 220-901 thereafter.  The cost per CompTIA A+ exam voucher through IT Academy is R995.00 (x 2).  Please contact us on [phone]/ [email] for more information.",6/27/2016 16:46,6/30/2016 13:40,2,12,12,0,0,0,0,0,12
284,Want to kickstart your IT career? Enroll today for a FREE 5 day trial! http://www.it-academy.co.za/demo.asp,5/25/2016 16:23,7/26/2016 9:41,4,24,24,0,0,0,0,0,24
285,See below list of courses/bundles currently on promotion. http://www.it-academy.co.za/courses.asp,2/22/2016 11:53,2/22/2016 11:53,0,32,32,0,0,0,0,0,32
286,Enroll now for the new CompTIA A+ 2015 (220-901 & 220-902) E-learning Course at R2495.,2/22/2016 11:33,5/20/2016 0:20,9,33,33,0,0,0,0,0,33
287,"New Course Release at R2495.00 each,  SQL 2014 Red Hat  Server+ 2014 My SQL Oracle 12c Mobility+  Enroll now, http://www.it-academy.co.za/enrol.asp",1/20/2016 11:33,2/22/2016 19:49,3,34,34,0,0,0,0,0,34
288,"Wishing all our lecturers and students a safe, relaxing festive season.  Thank you all for your continued support.  Wishing you all a prosperous 2016.  All the best from the IT Academy Team",12/23/2015 9:41,1/12/2016 11:50,5,48,48,0,0,0,0,0,48
289,"We will remain open throughout the holiday period. Please enroll here, http://www.it-academy.co.za/enrol.asp",12/18/2015 12:43,6/24/2016 0:09,6,21,21,0,0,0,0,0,21
290,,12/7/2015 18:26,12/7/2015 18:26,0,28,28,0,0,0,0,0,28
291,http://itacademy.co.za Enroll Now - http://itacademy.co.za/enrol.asp,12/7/2015 17:43,2/7/2016 7:06,4,35,35,0,0,0,0,0,35
292,"If you would like to receive IT Academy's monthly newsletter, please leave your email address below.",12/3/2015 18:03,9/24/2016 14:18,65,17,17,0,0,0,0,0,17
293,IT Academy's Latest Promotions,12/3/2015 17:59,1/13/2016 10:07,2,35,35,0,0,0,0,0,35
294,Enroll Now - Start January 2016!  http://www.it-academy.co.za/enrol.asp,12/3/2015 17:24,12/22/2015 20:42,2,12,12,0,0,0,0,0,12
296,"Enroll now for our A+ and N+ Online Bundle at R4495. Kickstart your career today! Please click on the following link to enroll, http://www.it-academy.co.za/enrol.asp",8/20/2015 11:49,10/29/2017 12:30,17,29,29,0,0,0,0,0,29
297,We have made enrolling a whole lot easier. Please click on the above link 'Sign Up' to enrol now. Kick start your IT Career with a click of a button!,6/8/2015 16:52,7/9/2016 18:23,52,85,85,0,0,0,0,0,85
298,IT Academy Promo!  Please download for higher resolution.,6/8/2015 14:55,6/13/2016 10:42,14,65,65,0,0,0,0,0,65
299,Enroll for our IT Technician Course at R1995.00!,3/12/2015 10:45,2/7/2017 14:48,104,155,155,0,0,0,0,0,155
300,Enrol now for the MCSE 2012 course and recieve an Exchange Server and SQL course free!  Offer is limited. Enrol now!,3/12/2015 10:42,11/19/2015 19:02,35,53,53,0,0,0,0,0,53
301,"Registration is NOW OPEN! Enroll now, start January!",12/8/2014 16:33,12/9/2015 9:28,145,166,166,0,0,0,0,0,166
302,"Follow us on Instagram! http://instagram.com/itacademycourses  COMPETITION:  First 5000 followers will stand a chance to win a course of their choice! Follow us on Instagram (http://instagram.com/itacademycourses), take a snapshot, post it on your Instagram page and tag @itacademycourses. Winner will be announced once we've reached 5000 followers.  - IT Academy Team",10/8/2014 15:03,3/13/2015 19:00,63,204,204,0,0,0,0,0,204
303,Enrol today and experience the world's most popular E-Learning platform! http://www.it-academy.co.za/enrol.asp,8/11/2014 14:10,3/11/2016 17:47,27,68,68,0,0,0,0,0,68
304,Kick start your career today! Enroll for the A+ (IT Technician) online course at R1995.,8/4/2014 10:37,1/31/2016 21:36,86,133,133,0,0,0,0,0,133
305,Enrol now for the MCSA 2012 E-learning (Online) Course at R3995.,6/13/2014 13:11,4/14/2015 4:38,63,91,91,0,0,0,0,0,91
306,March Promotions end today! Enrol now!! http://www.it-academy.co.za/enrol.asp,3/31/2014 11:53,11/6/2015 23:18,112,157,157,0,0,0,0,0,157
307,"You will need a computer and an internet connection in order to study our courses, courses are coupled with 24/7 advanced mentoring for a 12 month subscription!",3/14/2014 11:02,7/23/2015 18:25,66,131,131,0,0,0,0,0,131
308,"March Promotion Price list:  (Estimated duration per each course - 20 hours)  CompTIA A+ 2012 - R1995  CompTIA Bundle (A+, N+, Server+,Security+ and Linux+) -   R5495  Technical Bundle - R6495  Web & Graphics Bundle - R5495  A+ N+ CCNA Bundle - R3995  Cisco Bundle - R4995  A+ N+ MCITP 2008 & MCSA 2012 - R7995  Business Skills Development Bundle - R3995  A+ N+ MCSA 2012 - R5995  MCSA 2012 - R3995  IT Engineer Bundle - R5495  Software Development Bundle - R5995  Security Bundle - R5995  Office 2013 Bundle - R3995  Microsoft Bundle - R6495  A+ N+ Microsoft Bundle - R7995  IT Professional - R9995  * Technical or Microsoft Bundle & New Laptop (Dell, Lenovo, HP) - R9995  For more information please visit our website http://www.it-academy.co.za  To enroll for a course, please click on the following link http://www.it-academy.co.za/enrol.asp",3/7/2014 17:33,7/18/2015 18:47,49,113,113,0,0,0,0,0,113
309,IT Engineer and Network Engineer Instructor-led classes start 27 January in our Paarl branch. Limited seats! Enrol now!,1/21/2014 11:00,7/16/2015 21:19,91,93,93,0,0,0,0,0,93
310,"We are back online, www.it-academy.co.za Apologies for the inconvenience.",1/16/2014 15:52,8/13/2014 20:26,13,52,52,0,0,0,0,0,52
311,"To enrol for a course click here, http://computercourse.co.za/enrol.php",1/16/2014 10:50,2/25/2015 17:51,58,58,58,0,0,0,0,0,58
312,"We will notify you as soon as our website is up and running, sorry for the inconvenience.",1/15/2014 13:32,12/18/2015 8:29,21,32,32,0,0,0,0,0,32
313,You DO NOT need to be based in Cape Town in order to enrol for IT Academy’s Online courses.  IT Academy has over 2300 learners nationwide. Our learners can be situated anywhere in South Africa. Enrol with us today to kickstart your IT career!,1/15/2014 12:59,12/8/2015 3:55,43,78,78,0,0,0,0,0,78
314,"Registration open, enrol today! http://www.it-academy.co.za/enrol.asp",1/6/2014 11:57,10/17/2015 20:32,45,53,53,0,0,0,0,0,53
315,Happy Holidays! IT Academy wishes you and your loved ones joy and happiness. All the best for 2014!   - IT Academy Team,12/24/2013 13:30,8/8/2014 14:42,11,75,75,0,0,0,0,0,75
317,"We are based in Cape Town however most of our 2300 learners are based in JHB. Don't delay, enrol for 2014 now!",12/6/2013 14:43,10/16/2014 1:43,26,33,33,0,0,0,0,0,33
318,ENROL now start January 2014! http://www.it-academy.co.za/enrol.asp,12/2/2013 11:56,12/13/2014 9:33,14,27,27,0,0,0,0,0,27
319,"IT Engineer, Network Engineer, ICDL and IT Technician Instructor-led classes start on the 27th January 2014 in Paarl. Seats are limited enrol now!",11/20/2013 12:12,11/16/2014 16:43,46,48,48,0,0,0,0,0,48
320,2014 Brochure,11/14/2013 11:00,11/5/2015 7:24,26,47,47,0,0,0,0,0,47
321,2014 Brochure,11/14/2013 10:58,7/7/2015 22:06,4,35,35,0,0,0,0,0,35
322,Registrations are open for 2014. Enrol now! http://www.it-academy.co.za/enrol.asp,11/12/2013 11:22,6/11/2014 22:17,18,19,19,0,0,0,0,0,19
323,"Check out our most popular bundles:  CompTIA Bundle Cisco Bundle Technical Bundle Microsoft Bundle  A+, N+, MCSA 2008 & MCSE 2012 Bundle",9/18/2013 12:34,2/25/2015 22:35,35,52,52,0,0,0,0,0,52
324,FREE 24/7 Advanced Instant Mentoring coupled with E-learning courses!,9/12/2013 12:02,10/9/2014 20:35,13,24,24,0,0,0,0,0,24
325,Did you know we offer the Project Management Fifth Edition Course,9/12/2013 11:01,12/9/2014 20:10,27,25,25,0,0,0,0,0,25
326,Enrol with IT Academy today and receive FREE exam preps from CertMagic and TroyTec!,9/11/2013 12:56,12/9/2014 20:07,15,46,46,0,0,0,0,0,46
327,Bundle Promotions for the month of September:   CompTIA A+ 2012 - R1995 A+ N+ CCNA - R3995 Security Bundle - R5995 CompTIA Bundle - R5495 Cisco Bundle - R4995 Technical Bundle - R6495 Microsoft Bundle - R6495 MCSA 2008 or MCSA 2012 - R3995 IT Engineer - R5495 Web & Graphics - R5495 Project Management - R1995 Software Development Bundle - R5995,9/4/2013 12:41,4/26/2015 7:11,104,72,72,0,0,0,0,0,72
328,Don't miss out on our Bundle Promotions for the month of July!,7/23/2013 11:42,12/21/2014 14:13,25,34,34,0,0,0,0,0,34
329,Bundle Promotion! Enquire now!,6/14/2013 10:49,8/12/2013 12:56,24,51,50,1,0,0,0,0,50
330,Enrol with IT Academy today! http://www.it-academy.co.za/enrol.asp,6/13/2013 11:15,7/15/2014 21:16,4,15,15,0,0,0,0,0,15
331,Enrol now for CompTIA N+ Instructor-led classes held 29th July. Cost is R3495. Limited seating!,6/13/2013 10:20,8/25/2013 16:33,29,24,24,0,0,0,0,0,24
332,Join our A+ Instructor-led training starting 1st July 2013.,6/12/2013 9:58,8/25/2013 16:33,31,34,34,0,0,0,0,0,34
333,Keep an eye out for our next competition to WIN 2 tickets to see Justin Bieber live in Cape Town! Competition will be announced soon!,2/8/2013 16:17,6/17/2014 23:33,14,30,30,0,0,0,0,0,30
334,Enrol for our N+ Instructor-led course (Cape Town) on 18th February at a reduced price of R3495. Seats are limited!,2/7/2013 12:25,4/27/2014 19:35,3,12,12,0,0,0,0,0,12
335,The competition is now closed. Congratulations to Llewellyn Scholtz on winning the competition! Thanks everyone for liking and sharing our photo. Keep an eye out for our next promo!,2/1/2013 16:53,2/7/2013 11:20,3,8,8,0,0,0,0,0,8
336,The winner of our competition will be announced at 5pm today. Don't forget to like and share our cover photo to stand a chance to win!,1/31/2013 10:46,2/13/2013 19:03,1,25,25,0,0,0,0,0,25
338,3 more days until we announce the winner of our free E-learning course giveaway!,1/29/2013 10:32,1/29/2013 10:32,0,13,13,0,0,0,0,0,13
339,Enrol now for N+ Instructor-led classes in Cape Town on the 18th February!,1/22/2013 8:55,1/22/2013 14:25,3,5,5,0,0,0,0,0,5
340,10 days left until we announce the winner of our free E-learning course giveaway. Spread the word and don't forget to share the advert to stand a chance of winning!,1/21/2013 8:39,1/21/2013 8:39,0,6,6,0,0,0,0,0,6
341,Enrol for an Instructor-led A+ course (Cape Town) before Monday and get a 20% discount! Limited seating!,1/18/2013 9:32,1/18/2013 9:32,0,4,4,0,0,0,0,0,4
342,"A+, IT Engineer and Network Engineer Instructor-led classes start Monday 21st Jan! Enrol now!",1/15/2013 11:35,2/1/2013 9:52,6,9,9,0,0,0,0,0,9
343,"Follow us on Twitter, @ITAcademySA",1/15/2013 10:37,5/16/2013 10:41,2,10,10,0,0,0,0,0,10
344,E-learning January Promotion,1/14/2013 16:34,1/14/2013 16:34,0,9,9,0,0,0,0,0,9
345,Sign up for our Instructor-led classes starting on Monday 21st January!,1/14/2013 16:30,1/21/2013 11:39,3,2,2,0,0,0,0,0,2
346,IT Academy offers the following three training methodologies. Which do you prefer?,12/10/2012 13:29,12/10/2012 13:29,0,3,3,0,0,0,0,0,3
347,,12/10/2012 12:58,12/10/2012 12:58,0,13,13,0,0,0,0,0,13
348,Today is the day! Come join IT Academy's Career Day from 9 to 3pm.,12/10/2012 8:07,4/15/2013 10:41,1,4,4,0,0,0,0,0,4
349,3 days until our Career Day!,12/7/2012 13:58,12/7/2012 13:58,0,7,7,0,0,0,0,0,7
350,Join our Career Day 10th Dec 9am - 3pm!,12/4/2012 15:08,12/5/2012 8:23,7,8,8,0,0,0,0,0,8
351,Follow us on Twitter @ITAcademySA for the latest news and promotions,11/20/2012 13:17,8/6/2014 17:24,1,11,11,0,0,0,0,0,11
352,A+ N+ Server+ Security+ CCNA & MCITP Instructor-led starts 2nd July. Enrol now!,6/5/2012 12:36,6/22/2012 11:56,28,13,13,0,0,0,0,0,13
353,,4/1/2012 21:26,7/1/2016 0:44,15,19,19,0,0,0,0,0,19
354,IT Academy are MICT Seta accredited!  Enrol today for e-learning or instructor-led classes (starts 16th January).,1/4/2012 13:27,12/15/2013 16:02,8,10,10,0,0,0,0,0,10
355,Don't miss our Career Day today between 9 - 2pm to discuss your e-learning or instructor-led training.,12/12/2011 7:13,4/15/2012 16:07,4,6,6,0,0,0,0,0,6
356,"Only 4 seats left for Instructor-led Network Engineering, IT Engineering and A+, N+ & MCITP courses - starting 16th January - Hurry!!",12/9/2011 6:41,2/2/2012 8:36,4,4,4,0,0,0,0,0,4
357,Purchase any course in the month of December and receive a Project Management Professional 2011 course FREE!,12/8/2011 9:44,12/8/2011 9:44,0,3,3,0,0,0,0,0,3
359,,12/8/2011 9:43,8/20/2013 20:03,1,18,18,0,0,0,0,0,18
360,"Don't miss out on our last Career Day, 12 December 9-2pm at our Cape Town Campus to discuss Instructor-led, E-Learning or Distance Learning courses!",12/8/2011 9:41,12/8/2011 9:41,0,4,4,0,0,0,0,0,4
361,Instructor-led and Distance Learning Courses are now available! Enquire today!,11/23/2011 17:13,2/3/2012 14:32,1,1,1,0,0,0,0,0,1
362,"Interested in an IT career!  IT Academy is offering Instructor-led training, Mentor-led training, Evening classes and E-learning courses. Instructor-led classes starts end January for IT Engineer, Network Engineer, Web + Graphics Developer, A+ N+ MCITP + End User courses.  Limited seats.  Enrol now!",11/8/2011 18:39,6/2/2013 15:32,6,6,6,0,0,0,0,0,6
363,,10/3/2011 17:30,5/28/2014 4:21,1,3,3,0,0,0,0,0,3
364,Take advantage of our 10% discount on all courses for the month of September!,9/25/2011 19:04,3/30/2012 12:56,1,3,3,0,0,0,0,0,3
365,September Promo!  Take additional 10% off ....,9/2/2011 9:13,3/19/2012 16:28,1,9,9,0,0,0,0,0,9
366,"September 2011 New Course Releases:  Cisco CCNP, CompTIA Security+ 2011, Microsoft Exchange Server 2010, Microsoft SQL Server Database 2008, WMware and Project Management 2011.",9/2/2011 9:09,9/2/2011 9:09,0,3,3,0,0,0,0,0,3
367,Latest Promotion,6/20/2011 22:03,7/15/2013 15:20,2,6,6,0,0,0,0,0,6
368,Check out our new website! ,5/23/2011 20:46,5/23/2011 20:46,0,2,2,0,0,0,0,0,2
369,Check out our NEW website: www.it-courses.co.za Enrol in December and receive an additional 10% off!,12/9/2010 12:21,12/9/2010 12:21,0,8,8,0,0,0,0,0,8
370,"New courses released. Dreamweaver CS4, Flash CS4, Photoshop CS4, Windows Server 2008 Enterprise Admin MCITP 70-647, Windows Server 2008 Server Admin MCITP 70-646, Windows 7 Configuration MCTS 70-680, Microsoft .NET 3.5 Forms Development MCTS 70-505, Micorsoft .NET 3.5 ASP.NET Apps MCPD 70-564, Microsoft .NET 3.5 Enterprise Apps MCPD 70-565, Internet Explorer 8 and Windows 7 Upgrade. Enquire today.",8/24/2010 18:54,8/24/2010 18:54,0,7,7,0,0,0,0,0,7
371,"IT Academy has launched the following courses: Ethical Hackers, Pastel, MCITP 70-646, MCITP 70-647, Dreamweaver CS4, Flash CS4, Photoshop CS4, Windows 7 MCTS 70-680, Windows 7 Upgrade, MCTS 70-505, MCPD 70-564, MCPD 70-565 - Contact us on [email] for course outline and costing.",6/24/2010 17:41,3/30/2012 12:57,2,4,4,0,0,0,0,0,4
372,New Courses released 19 March 2010: Certified Business Analysis Professional (CBAP v2) Microsoft .NET 3.5 ASP .NET Applications MCTS 70-562 Microsoft .NET 3.5 ASP. NET Applications MCPD 70-564 Microsoft .NET 3.5 Windows Applications MCPD 70-563 Oracle Database 11g Administration II (1Z0-053) Windows 7 Configuration MCTS 70-680 Windows 7 Upgrade Windows 7,3/23/2010 18:22,3/25/2010 20:12,2,3,3,0,0,0,0,0,3
373,"There is a worldwide shortage in skilled Cisco Networking Administrators.  Take a free 5 day Cisco Bundle trial course which includes CCNA, CCDA, CCNP and CISSP.",3/11/2010 20:29,11/25/2011 9:02,1,1,1,0,0,0,0,0,1
374,"Congratulations Pranav Sewlal for achieving 96% for Microsoft International exam MCSE 70-270, 91% for MCSE 70-290, 90% for MCSE 70-284 and 94% for MCSE 70-94%.  Good Luck for MCSE 70-294 next week!",3/11/2010 20:24,5/29/2010 22:49,5,3,3,0,0,0,0,0,3
375,Buy a Technical or Microsoft bundle for R9 995 cash & get a Laptop worth R7 000!,3/3/2010 20:19,3/3/2010 20:19,0,3,3,0,0,0,0,0,3
376,"Microsoft Bundle incl MCSE 2003, Microsoft Server 2008, MCSA, MCITP, MCSD, MCTS, MCDST, MCDBA, MCAD over 57 courses at R5 995 or R6 995 on terms - 35% deposit, balance payable over 3, 6, 9 or 12 months - Enrol Now!",3/3/2010 20:18,3/3/2010 20:18,0,2,2,0,0,0,0,0,2
377,"Technical Bundle incl A+, N+, Server+, Security+, Cisco CCNA, CCDA, CCPD, CCNP, CISSP, Linux Red Hat, Oracle, over 59 courses at R5 995 cash or R6 995 on terms- 35% deposit, balance payable over 3, 6, 9 or 12 months - Enrol Now!",3/3/2010 20:18,3/3/2010 20:18,0,2,2,0,0,0,0,0,2
378,IT Academy Microsoft Exam vouchers have increased from R499 to R549 per voucher. Vouchers can be purchased through IT Academy and is valid for 11 months.,3/3/2010 20:06,3/3/2010 20:06,0,3,3,0,0,0,0,0,3
380,Online | Distance | Instructor-led Courses.  www.it-academy.co.za,11/29/2016 14:42,11/29/2016 14:56,0,54,39,14,0,1,0,0,39
