id,parent_id,message,created_time,updated_time,Total_Summary,Total _reactions_summary,Total_like_summary,Total_love_summary,Total_haha_summary,Total_wow_summary,Total_sad_summary,Total_angry_summary,Total_likes_summary,likes.summary.total_count_1
2,1,Register now for our cutting edge Data Science Programme. Online. Starting 18 Jan 2021.  https://www.youtube.com/watch?v=tCkwnPur7jA&feature=emb_imp_woyt,12/25/2020 21:57,1/15/2021 19:08,1,4,3,1,0,0,0,0,3,3
3,1,Watch our Introduction to Data Science Course built for Executives and Managers.  https://youtu.be/afH3puS7OYQ,12/10/2020 8:25,12/20/2020 7:56,3,10,7,3,0,0,0,0,7,7
4,1,Register now for our online Data Science Course and change the course of your career.  https://www.youtube.com/watch?v=tCkwnPur7jA,12/6/2020 8:26,12/8/2020 0:20,1,7,6,1,0,0,0,0,6,6
5,1,Register now for our SQL for Data Science course to turbo-charge your career.  https://www.youtube.com/watch?v=W-6qKteINlQ&feature=emb_logo,12/2/2020 17:30,1/6/2021 11:15,1,8,7,1,0,0,0,0,7,7
6,1,Register now for one of our cutting-edge DIGITAL SKILL Courses and change the trajectory of your career.  https://explore-datascience.net/about-us/our-courses,11/30/2020 8:03,11/30/2020 8:03,0,5,4,1,0,0,0,0,4,4
7,1,Register now for our accredited Data Science on-line course. Change the trajectory of your career and join EXPLORE.  https://www.youtube.com/watch?v=aeCGUxAcIWQ&list=PLXzqtyJRzR_Sx7uc1xtViCTFd_b88xrNV&index=11,11/15/2020 15:26,11/15/2020 15:26,0,9,8,1,0,0,0,0,8,8
8,1,Take a tour of our Data Science Programme and see the Scientists who design and teach at EXPLORE.  https://youtu.be/kiTcVtZ5NCY,11/13/2020 8:58,11/13/2020 8:58,0,7,6,1,0,0,0,0,6,6
9,1,AI. Machine Learning. Data Science. What do they all mean?   Read the article below to EXPLORE AI!   https://www.vogue.co.uk/arts-and-lifestyle/article/how-to-talk-to-robots-tabitha-goldstaub,11/6/2020 20:00,11/6/2020 20:01,0,12,11,1,0,0,0,0,11,11
10,1,"A recommender system is an AI technique which finds relationships between features. Our data scientists learnt how to build this recommender system, which works similarly to Netflix's!   https://www.wsj.com/articles/retailers-use-ai-to-improve-online-recommendations-for-shoppers-11604330308",11/5/2020 20:00,11/5/2020 20:00,0,7,7,0,0,0,0,0,7,7
11,1,How can AI help the fight against Covid-19?   https://www.washingtonpost.com/health/covid-19-artificial-intelligence/2020/10/30/7486db84-1485-11eb-bc10-40b25382f1be_story.html,11/4/2020 20:00,11/4/2020 20:00,0,8,7,1,0,0,0,0,7,7
12,1,Remember to apply for the ONE YEAR FULL DATA SCIENCE course!   The most in demand and future proof careers require DATA.   Head over to --> https://explore-digital.net/long-courses/data-analytics  https://www.cajnewsafrica.com/2020/10/22/pandemic-makes-data-science-skills-vital-for-sa/,11/3/2020 20:00,11/3/2020 20:00,0,7,7,0,0,0,0,0,7,7
13,1,Great read on the trends for Data Science!  https://aerospace-journal.com/uncategorized/473555/data-science-and-machine-learning-service-market-2020-research-strategies-swot-analysis-future-development-trends-till-2027-international-business-machine-fico-att-hewlett-packard-enterpri/,11/2/2020 20:05,11/2/2020 20:05,0,4,4,0,0,0,0,0,4,4
14,1,Apply now for one of our of DIGITAL SKILL Courses and take your career to the next level.  http://brainstormmag.co.za/features/15078-taking-sexy-skills-to-the-world,10/26/2020 19:32,10/29/2020 12:21,1,15,14,1,0,0,0,0,14,14
15,1,Register now for one of our accredited DIGITAL SKILL Courses.  https://www.htxt.co.za/2020/10/21/explore-data-science-academy-confirms-2021-courses-along-with-new-additions/,10/22/2020 16:15,12/6/2020 0:12,1,6,6,0,0,0,0,0,6,6
16,1,Sign up now for our expanded range of accredited DIGITAL Qualifications and Short Courses.  https://explore-datascience.net,10/20/2020 12:57,10/27/2020 10:26,1,9,9,0,0,0,0,0,9,9
17,1,Reminder to apply for the 1 YEAR DATA SCIENCE COURSE!   We'll give you skills in:  ? Advanced coding. ? Databases in the industry. ? Cloud systems. ? Dashboards and visuals in business. ? Building real world machine learning and AI models.  https://www.itweb.co.za/content/dgp45va6r9g7X9l8,10/16/2020 9:00,1/3/2021 13:15,4,15,12,3,0,0,0,0,12,12
18,1,Great initiative to drive the growing AI companies in South Africa!   https://techcentral.co.za/reshaad-shas-new-venture-britegaze-eyes-r500m-ai-fund/101953/,10/15/2020 20:00,10/15/2020 20:00,0,8,7,1,0,0,0,0,7,7
19,1,Digitisation will transform the financial industry.   https://www.fintechmagazine.com/technology-and-ai-2/digital-transformation-critical-financial-services,10/14/2020 20:00,10/14/2020 20:00,0,5,5,0,0,0,0,0,5,5
20,1,"Child abuse and trafficking are still huge societal problems across the world. With AI and new technology, we are stepping up the fight against these issues!  https://www.analyticsinsight.net/top-8-ai-technologies-mitigate-child-abuse-child-trafficking/",10/13/2020 20:00,10/13/2020 20:00,0,8,8,0,0,0,0,0,8,8
21,1,"""Remote Jobs"" are the hottest searches now. The ""new normal"" requires digital upskilling!  https://businesstech.co.za/news/finance/438895/the-most-popular-job-searches-in-south-africa-right-now-and-what-they-pay/",10/12/2020 20:00,10/12/2020 20:00,0,5,4,1,0,0,0,0,4,4
22,1,Don't forget to apply for the Data Science Course!   We beat COVID with our fully virtual platform and online systems. Amazing things. Amazing people.  https://stuff.co.za/2020/09/09/explore-data-science-academy-learnerships-for-2021-are-now-open-for-registration/,10/10/2020 10:00,11/1/2020 18:30,4,11,9,2,0,0,0,0,9,9
23,1,The Silicon Valley of South Africa!   https://www.iol.co.za/technology/gadgets/african-news-agency-and-silicon-durbs-join-forces-to-open-up-the-tech-industry-to-startups-96b643b0-f89d-43e4-9f4c-5602788e0f93,10/9/2020 20:00,10/9/2020 20:00,0,3,3,0,0,0,0,0,3,3
24,1,Applications for the 1 Year Full Data Science course are still open!   Learn Python Programming. Learn Databases and Dashboards.  Learn Machine Learning.   FREE TUITION and SPONSORED to the top selected candidates!   https://explore-datascience.net/long-courses/data-science/3/2,10/8/2020 20:00,10/31/2020 8:43,9,29,26,3,0,0,0,0,26,26
25,1,Programmable medicine that can be personalised for the patient. This is the future.  https://www.iol.co.za/business-report/opinion/tech-news-hyper-personalised-medicine-427ade85-9d53-4fa0-a14c-352bfceed5bf,10/7/2020 20:00,10/20/2020 14:29,1,9,9,0,0,0,0,0,9,9
26,1,"""Shift the goals, muster the resources, and align people"" - AI and Data need the change and the people in order to run successfully.  https://sloanreview.mit.edu/article/getting-serious-about-data-and-data-science/",10/6/2020 20:00,10/6/2020 20:04,0,4,4,0,0,0,0,0,4,4
28,1,https://www.itweb.co.za/content/dgp45va6r9g7X9l8,10/5/2020 17:56,10/5/2020 17:56,0,10,9,1,0,0,0,0,9,9
29,1,Remember to apply for our one year FULL DATA SCIENCE COURSE! Fully sponsored. Learn the newest digital skills. Build a smart future!   https://explore-datascience.net/find-your-course  https://www.bizcommunity.com/Article/196/379/208187.html,9/29/2020 20:08,10/20/2020 14:18,4,10,8,2,0,0,0,0,8,8
30,1,"""Data is a precious thing and will last longer than the systems themselves"" - Tim Berners-lee, Inventor of the World Wide Web  APPLY FOR THE DATA SCIENCE COURSE --> https://explore-datascience.net/long-courses/data-science/2/2  https://www.bizcommunity.com/Article/196/379/208187.html",9/19/2020 10:00,10/20/2020 14:34,1,11,11,0,0,0,0,0,11,11
31,1,?? COVID resistant learning platform. ?? Sponsored by a leading company. ?? +R360 000 average starting salary. ?? Only need a matric to qualify.  Apply now for the one year Data Science course in Johannesburg and Cape Town!  https://explore-datascience.net/long-courses/data-science/2/2  https://stuff.co.za/2020/09/09/explore-data-science-academy-learnerships-for-2021-are-now-open-for-registration/,9/18/2020 12:00,10/20/2020 14:19,4,13,13,0,0,0,0,0,13,13
32,1,AI needs to be ethical. Biases and representation are hot topics for AI!  Interested in the world of the AI? Apply for our one year Data Science course - sponsored and accredited!  https://explore-datascience.net/long-courses/data-science/2/2  https://diginomica.com/why-ai-industry-urgently-needs-more-uncomfortable-conversations-about-bame-representation,9/17/2020 19:00,9/17/2020 19:00,0,6,6,0,0,0,0,0,6,6
33,1,What makes AI successful?  https://www.forbes.com/sites/forbestechcouncil/2020/09/14/the-surprisingly-critical-yet-often-undervalued-ingredient-for-ai-success/,9/16/2020 20:00,9/16/2020 20:00,0,2,2,0,0,0,0,0,2,2
34,1,Building a work space for data science? Here are some tips to keep a culture with data.  https://www.analyticsinsight.net/top-10-steps-build-data-driven-work-culture/,9/15/2020 20:00,9/15/2020 20:00,0,3,3,0,0,0,0,0,3,3
35,1,How much do our graduates earn after completing our one year Data Science course? ??  Applications for the sponsored courses in Cape Town and Johannesburg are now open!   https://explore-datascience.net/long-courses/data-science/2/2  https://businesstech.co.za/news/enterprise/432382/this-company-tracked-the-placement-of-85-data-science-graduates-in-south-africa-heres-how-much-they-earn/,9/14/2020 20:00,9/29/2020 16:04,2,10,10,0,0,0,0,0,10,10
36,1,What does evolution in the data industry teach us? Here are some lessons  on how to execute a great data plan!  https://www.iol.co.za/business-report/opinion/opinion-what-the-evolution-of-data-analytics-can-teach-us-about-business-success-0f3aad40-943b-4c4e-af49-81841974ebcb,9/12/2020 20:00,9/12/2020 20:00,0,8,8,0,0,0,0,0,8,8
37,1,Great to be in partnership with Zindi and watching a fellow African company reach new heights!  https://ventureburn.com/2020/09/sa-tech-startup-launches-new-recruitment-platform-for-data-scientists/,9/11/2020 20:00,9/11/2020 20:00,0,15,11,4,0,0,0,0,11,11
38,1,Our applications for our 1 year Data Science course is now open! What does it entail?  ? A one year comprehensive course training you as a data scientist ? Fully paid for and sponsored by a big corporate company ? Get a foot into the world of AI and programming ? R360 000 average salary  ? 90+ graduation rate   APPLY HERE > https://explore-datascience.net/long-courses/data-science/2   https://www.techfinancials.co.za/2020/09/10/hundreds-of-free-fully-accredited-data-science-learnerships-up-for-grabs/,9/10/2020 19:00,10/20/2020 16:11,1,20,15,5,0,0,0,0,15,15
39,1,"EXPLORE welcomes our newest CTO - Kevin Tretheway. Kevin has over 20 years in the Software industry and has been the head engineer at a Silicon Valley based company. He started his career in an academy very much like the EXPLORE Data Science Academy without university training, and EXPLORed his way to the top!   Welcome to the team!",9/9/2020 20:00,9/10/2020 14:20,1,46,38,8,0,0,0,0,38,38
40,1,How has data shaped the new normal? How is society benefiting from the AI boom?  https://talkiot.co.za/2020/09/07/making-ai-accessible-to-everyone/,9/8/2020 20:00,9/8/2020 20:00,0,2,1,1,0,0,0,0,1,1
41,1,Data breaches have become major problems. AI is redefining how we tackle cybersecurity.  https://www.dcvelocity.com/articles/47087-how-ai-and-machine-learning-are-redefining-cybersecurity,9/7/2020 20:00,9/7/2020 20:00,0,4,4,0,0,0,0,0,4,4
42,1,Who is excited for the 2021 applications for our one year Data Science Course? ??  Sponsored by a top company ?? +90% job placement ?? R360 000 average starting salary ?? Enter the exciting world of Data Science ??,9/5/2020 20:00,11/5/2020 15:33,10,35,27,8,0,0,0,0,27,27
43,1,"Dave Strugnell, Head of Actuarial Sciences at UCT and co-founder of EXPLORE, talks about the academy.   https://podcasts.google.com/feed/aHR0cHM6Ly9pb25vLmZtL3Jzcy9jaGFuLzM1MDM/episode/aHR0cDovL2lvbm8uZm0vZS81NTY0NDE?hl=en-ZA&ved=2ahUKEwj5mvn_xcXrAhVJZMAKHUgUDTgQjrkEegQICxAN&ep=6",9/4/2020 20:00,9/7/2020 0:22,1,6,6,0,0,0,0,0,6,6
44,1,What is it like working as a data scientist?   https://www.siliconrepublic.com/people/data-scientist-laura-sinnott-aon,9/3/2020 20:00,9/3/2020 20:00,0,8,7,1,0,0,0,0,7,7
45,1,How will data science change? Here are 3 areas where data will change as you progress in the data world.  http://www.cofmag.com/2020/08/how-3-things-will-change-the-way-you-approach-data-science/,9/2/2020 20:00,9/2/2020 20:00,0,2,2,0,0,0,0,0,2,2
46,1,https://startupng.com.ng/uncategorized/203370/data-science-and-machine-learning-service-market-growth-overview-with-detailed-analysis-2020-2026-amazon-web-services-google-mango-solutions-zs-datascience-com-latentview-analytics-and-more/,9/1/2020 20:00,9/1/2020 20:00,0,4,4,0,0,0,0,0,4,4
47,1,"The future will be data. No matter your career, you will need to work with data in some aspect.   https://www.theladders.com/career-advice/why-data-analysis-is-going-to-be-necessary-for-your-job",8/31/2020 20:00,8/31/2020 20:00,0,5,5,0,0,0,0,0,5,5
48,1,Here are some beginner concepts every aspiring data scientist should be comfortable explaining!   https://blog.dataiku.com/an-introduction-to-key-data-science-concepts,8/25/2020 20:08,8/25/2020 20:08,0,6,6,0,0,0,0,0,6,6
49,1,We have partnered with Amazon Web Services (AWS) to deliver our courses on their platform. AWS has invested in education within the technology industry.,8/24/2020 19:30,8/24/2020 20:51,0,18,13,4,0,1,0,0,13,13
50,1,Really cool use of Machine Learning and AI in the sporting world!   https://www.formula1.com/en/latest/article.hamilton-schumacher-senna-machine-learning-reveals-the-fastest-f1-driver-of.3DwwPLW4glCmlunjciH1Cz.html,8/22/2020 10:00,8/22/2020 10:00,0,5,3,0,0,2,0,0,3,3
51,1,"As COVID progresses, consider what the new normal of online technologies mean for your company. We offer solutions for a technologically driven future.  https://www.youtube.com/watch?v=07CpMmY2NTk",8/21/2020 9:00,8/21/2020 9:00,0,5,4,1,0,0,0,0,4,4
52,1,We offer a host of enterprise learning solutions. Is your company interested in certified and accredited data skills? Maybe you need data solutions or resources?  Visit our website at https://explore-datascience.net/   https://youtu.be/WegG4dEiMNU,8/20/2020 20:00,8/20/2020 20:00,0,2,2,0,0,0,0,0,2,2
54,1,"Investing in machine learning and data, is investing in the future of technology.  https://www.meritalk.com/articles/energy-department-investing-37m-in-ai-ml-data-science/",8/19/2020 20:00,8/19/2020 20:00,0,4,4,0,0,0,0,0,4,4
55,1,How do you set-up a data science project within a company?  https://www.consultancy.eu/news/4689/four-steps-for-getting-started-with-data-science,8/18/2020 20:00,8/18/2020 20:00,0,4,4,0,0,0,0,0,4,4
56,1,This will be our first reach outside of Africa. EXPLORE with gumption.   https://www.itweb.co.za/content/4r1ly7RbBZk7pmda/G3mYZRXM9yMOgA8L,8/17/2020 19:16,8/17/2020 19:46,1,51,41,9,0,1,0,0,41,41
57,1,What makes us unique.  https://www.techfinancials.co.za/2020/08/12/south-african-startup-explore-wants-to-be-a-global-player-in-data-science/,8/12/2020 20:26,8/12/2020 20:26,0,20,18,1,0,1,0,0,18,18
58,1,We are proud to train data scientists for African Bank!   https://www.htxt.co.za/2020/07/21/why-african-bank-is-training-data-scientists-and-making-them-a-key-part-of-its-workforce/,8/8/2020 12:00,8/8/2020 12:13,1,27,20,7,0,0,0,0,20,20
59,1,Here is a really cool tutorial on how you can make a game using python!   https://www.androidauthority.com/how-to-make-a-game-in-python-1136589/,8/7/2020 20:00,8/7/2020 20:00,0,6,6,0,0,0,0,0,6,6
60,1,Python 3.9 is coming soon! Here are some cool new features.  https://thenextweb.com/syndication/2020/07/29/a-look-at-the-best-new-features-in-python-3-9/,8/6/2020 20:00,8/6/2020 20:00,0,6,6,0,0,0,0,0,6,6
61,1,How do you build a workforce for artificial intelligence?  https://www.forbes.com/sites/forbestechcouncil/2020/07/28/building-the-future-of-work-with-artificial-intelligence/,8/5/2020 20:00,8/5/2020 20:00,0,3,3,0,0,0,0,0,3,3
62,1,https://www.forbes.com/sites/bernardmarr/2020/08/03/3-important-ways-artificial-intelligence-will-transform-your-business-and-turbocharge-success/,8/4/2020 20:00,8/4/2020 20:00,0,5,4,1,0,0,0,0,4,4
63,1,"Data science involves gathering, analysing explaining the data and then deploying a workable solution. Read more about what data science entails below!  https://www.unite.ai/what-is-data-science/",8/3/2020 20:00,8/3/2020 20:00,0,6,6,0,0,0,0,0,6,6
64,1,EXPLORE’s courses are all based on Python coding. Our interns use it as their main language to code their machine learning algorithms!  https://www.cdotrends.com/story/14950/python-use-data-scientists-growing,7/28/2020 20:02,10/20/2020 14:41,1,18,14,3,0,1,0,0,14,14
65,1,What exactly is machine learning? How is it related to data and AI?  https://youtu.be/HcqpanDadyQ,7/25/2020 15:00,7/25/2020 15:00,0,7,7,0,0,0,0,0,7,7
66,1,COVID has increased the demand for AI technology and solutions.  https://data-economy.com/covid-19-the-latest-ai-demand-driver/,7/24/2020 20:00,7/27/2020 14:45,1,7,7,0,0,0,0,0,7,7
67,1,How has technology changed the way businesses operate during the global lockdown?  https://www.iol.co.za/business-report/tech-news-augmented-organisations-augmented-collaboration-and-ai-51064070,7/23/2020 20:00,7/23/2020 20:00,0,4,4,0,0,0,0,0,4,4
68,1,Here are some tips on getting that data science job!  https://www.analyticsinsight.net/tips-land-first-data-science-job/,7/22/2020 20:00,7/22/2020 20:00,0,8,8,0,0,0,0,0,8,8
69,1,"Data scientists are sought after, even during the COVID pandemic. As someone looking for a data scientist, here is what you should consider.  https://www.techrepublic.com/article/one-key-to-hiring-your-next-data-scientist/",7/21/2020 20:00,7/21/2020 20:01,0,4,4,0,0,0,0,0,4,4
70,1,Here is a life as a data scientist who has been through the EXPLORE academy.   https://podcasts.google.com/feed/aHR0cHM6Ly9wb2RjYXN0c3R1ZGlvcy5jby56YS9yc3MvZXhwbG9yZS10aGUtZnV0dXJlLnhtbA/episode/ZXhwbG9yZS10aGUtZnV0dXJlLTAwMw,7/20/2020 20:00,7/20/2020 20:00,0,8,7,1,0,0,0,0,7,7
71,1,Here are 10 ways AI and Data is transforming Enterprise Software.  https://www.informationweek.com/big-data/ai-machine-learning/10-ways-ai-is-transforming-enterprise-software/d/d-id/1338300,7/18/2020 10:30,7/18/2020 10:30,0,8,8,0,0,0,0,0,8,8
72,1,"When analysing data, how would you approach it?   https://www.analyticsinsight.net/how-to-approach-data-analytics/",7/17/2020 20:00,7/17/2020 20:00,0,7,7,0,0,0,0,0,7,7
73,1,Data science is needed for the future where information is everything!   https://www.forbes.com/sites/ankitmishra/2020/07/13/data-science-the-key-tool-cities-need-to-reduce-carbon-emissions/,7/15/2020 20:00,7/15/2020 20:00,0,11,11,0,0,0,0,0,11,11
74,1,https://www.itweb.co.za/content/JBwEr7nBxZ476Db2,7/14/2020 20:00,7/14/2020 20:00,0,33,28,5,0,0,0,0,28,28
75,1,"Life at EXPLORE? We work but enjoy the start-up life! Take a listen to our first podcast of the year hosted by our Founder, Shaun Dippnall.  https://podlink.to/explore",7/13/2020 20:00,7/13/2020 20:00,0,9,9,0,0,0,0,0,9,9
76,1,50 companies leading the USA's economy with AI!   https://www.forbes.com/sites/alanohnsman/2020/07/03/ai-50-americas-most-promising-artificial-intelligence-companies/#34760acd5c99,7/11/2020 10:00,7/11/2020 10:00,0,4,4,0,0,0,0,0,4,4
77,1,Innovation unlocks economical potential. Excited to see the relaunch of the Innovation Challenge by Cell C  https://www.htxt.co.za/2020/07/06/cell-cs-innovation-challenge-relaunched-for-local-ict-smes-and-entrepreneurs/,7/10/2020 20:00,7/10/2020 20:00,0,11,10,1,0,0,0,0,10,10
78,1,We are proud to have a few EXPLORERS working on the 11 official South African languages in relation to the AI space!   https://qz.com/1876793/south-african-scientists-use-news-headlines-to-power-ai/,7/9/2020 20:00,7/9/2020 20:00,0,11,10,1,0,0,0,0,10,10
80,1,"To survive the pandemic and enter into future industries, South Africa needs to build a digital and smart economy!  https://www.dailymaverick.co.za/opinionista/2020-07-06-africa-and-south-africa-must-embrace-4ir-to-compete-in-the-global-economic-race/",7/8/2020 20:00,7/8/2020 20:00,0,15,15,0,0,0,0,0,15,15
81,1,Great to see South African AI products making waves!  https://techpoint.africa/2020/07/02/south-african-startup-voyc-is-rebranding-and-going-global/,7/7/2020 20:00,7/7/2020 20:00,0,19,16,3,0,0,0,0,16,16
82,1,https://allafrica.com/stories/202006250789.html  An up-coming virtual conference addressing all things Fourth Industrial Revolution related! South Africa is in a prime position to establish a strong data driven foundation.,7/4/2020 10:00,7/4/2020 10:00,0,6,5,1,0,0,0,0,5,5
83,1,https://businesstech.co.za/news/technology/410869/these-are-the-tech-jobs-that-will-be-needed-in-south-africa-minister/,7/3/2020 20:00,7/3/2020 20:00,0,4,4,0,0,0,0,0,4,4
84,1,"Corporate Social Investment (CSI) is huge in developing the community. We began as a partnership with BCX to host our first cohort of sponsored students in Cape Town. Now with more than 5 sponsors and 3 locations across South Africa producing over 200 data scientists yearly, we are growing and assisting our South African youth!   https://mybroadband.co.za/news/industrynews/357971-b-bbee-more-than-just-points.html",7/2/2020 17:34,7/2/2020 17:34,0,6,4,2,0,0,0,0,4,4
85,1,"1 DAY LEFT to apply for Africa's leading online data science course for the July in take!  Learn coding, databases, dashboards and AI. Learn future-proof skills.  APPLY NOW!  https://explore-datascience.net/long-courses/data-science/2",7/1/2020 20:00,7/1/2020 20:00,0,3,2,1,0,0,0,0,2,2
86,1,Only a few days left to register for our online data science course!   >We assist with job placement (90+% placement) >We offer the most comprehensive Data Science Course in Africa >Our graduates pursue some of the highest paying jobs (R360000 average starting salary)  Register Now!  https://explore-datascience.net/long-courses/data-science/2,6/30/2020 20:00,7/9/2020 21:20,1,4,4,0,0,0,0,0,4,4
87,1,5 days left to register for our market-leading on-line Data Science course.  Sign up now!  https://www.youtube.com/watch?v=aeCGUxAcIWQ&list=PLXzqtyJRzR_Sx7uc1xtViCTFd_b88xrNV&index=11,6/27/2020 17:47,6/27/2020 17:47,0,4,4,0,0,0,0,0,4,4
88,1,The business world is in need of new innovation and disruption. Future start-ups need future skills! Here are 10 start-ups killing it with data and AI!  https://www.crn.com/slide-shows/applications-os/the-10-hottest-data-science-and-machine-learning-startups-of-2020-so-far-,6/27/2020 10:00,6/27/2020 10:00,0,9,9,0,0,0,0,0,9,9
89,1,Learn Data Science. Predict the future. Solve complex problems.   Our online applications are still open for the July in take!   https://explore-datascience.net/long-courses/data-science/2,6/26/2020 19:25,6/26/2020 19:25,0,3,3,0,0,0,0,0,3,3
90,1,New technologies = new possibilities. Here 10 ways AI is being used for good causes!  https://www.forbes.com/sites/bernardmarr/2020/06/22/10-wonderful-examples-of-using-artificial-intelligence-ai-for-good/,6/25/2020 20:00,6/25/2020 20:00,0,5,5,0,0,0,0,0,5,5
91,1,"These are the 3 trends for the digitisation in the banking sector, shaped by COVID-19.  https://www.weforum.org/agenda/2020/06/digitalization-is-changing-banking-these-three-trends-will-help-shape-its-future/",6/24/2020 20:00,6/24/2020 20:00,0,9,9,0,0,0,0,0,9,9
