id,parent_id,message,created_time,updated_time,Total_Summary,Total _reactions_summary,Total_like_summary,Total_love_summary,Total_haha_summary,Total_wow_summary,Total_sad_summary,Total_angry_summary,Total_likes_summary,likes.summary.total_count_1
92,1,Well done to Wits - University of the Witwatersrand for making a historic move towards the fight on CoVid-19. First in Africa!  https://businesstech.co.za/news/technology/410103/south-africa-starts-first-covid-19-vaccine-trial/,6/23/2020 20:00,6/23/2020 20:00,0,16,14,2,0,0,0,0,14,14
93,1,Our EXPLORERs have fun teaching the latest advances in Data Science. Out students learn using real-world examples that are engaging and lots of fun.  https://www.youtube.com/watch?v=1qD5uDm7YJE&list=PLXzqtyJRzR_Sx7uc1xtViCTFd_b88xrNV&index=9,6/20/2020 8:17,6/20/2020 8:17,0,4,4,0,0,0,0,0,4,4
94,1,"Reminder to apply for the 1 year data science course starting in July! Learn to code, learn databases, learn dashboards and learn AI. We are Africa's leading Data Science Academy and boast top graduates in high paying jobs. APPLY NOW!  https://explore-datascience.net/long-courses/data-science/2",6/19/2020 20:00,6/20/2020 7:46,1,24,19,5,0,0,0,0,19,19
95,1,AI is built to solve problems. Business can leverage AI for superior results.   https://www.helpnetsecurity.com/2020/06/15/ai-adoption-business/,6/18/2020 20:00,6/19/2020 7:17,0,8,8,0,0,0,0,0,8,8
96,1,"An explosion of data along with cheaper storage, increased compute and stronger algorithms are driving the power of Data Science.  https://www.youtube.com/watch?v=7Qjd9h-JsQ0&list=PLXzqtyJRzR_Sx7uc1xtViCTFd_b88xrNV&index=14",6/18/2020 19:08,6/18/2020 19:08,0,3,3,0,0,0,0,0,3,3
97,1,"In the world of AI, there are so many divisions within the field.   https://www.nesta.org.uk/feature/ai-glossary/",6/17/2020 20:00,6/17/2020 20:00,0,8,7,1,0,0,0,0,7,7
98,1,Where is Data Science heading towards?  https://www.forbes.com/sites/cognitiveworld/2020/06/13/the-present-and-future-of-data-science-an-interview-with-anthony-scriffignano-senior-vice-president--chief-data-scientist-at-dun--bradstreet/#c952975c76a2,6/16/2020 20:00,6/16/2020 20:00,0,13,12,1,0,0,0,0,12,12
99,1,Apply for Africa's leading Data Science Course. 10 DAYS LEFT!   Launch your career. Learn Data Science.   https://explore-datascience.net/long-courses/data-science/1,6/15/2020 19:30,6/16/2020 16:59,0,11,9,1,0,1,0,0,9,9
100,1,Predict the future. Discover the power of machine learning at EXPLORE.  https://www.youtube.com/watch?v=8wVuOoP9qgk&feature=emb_logo,6/14/2020 17:45,6/14/2020 17:45,0,6,5,1,0,0,0,0,5,5
101,1,Register now for EXPLORE's 1 Year Data Science course online.  Starts 6 July. Places are limited.  https://www.youtube.com/watch?v=aeCGUxAcIWQ&feature=emb_logo,6/13/2020 13:50,6/19/2020 12:38,1,26,24,2,0,0,0,0,24,24
102,1,What are my opportunities after EXPLORE's comprehensive Data Science course?   https://youtu.be/it_Jt3xoM2I,6/12/2020 19:00,6/12/2020 19:00,0,15,13,2,0,0,0,0,13,13
103,1,"You've aced the EXPLORE data science program, a huge offer has come through and now you need to navigate the world. Here are some tips on how you can maximise your future data science career!  https://dataconomy.com/2020/05/lyft-data-scientist-shares-five-pieces-of-career-advice/",6/11/2020 20:00,6/11/2020 20:00,0,3,3,0,0,0,0,0,3,3
104,1,Ethical and responsible AI can make or break a data science project. We make sure our data scientists are compliant and learn about fair data models.  https://themetropolitan.metrostate.edu/2020/06/data-vs-lore-an-introduction-to-the-ethical-concerns-surrounding-artificial-intelligence/,6/10/2020 20:00,6/10/2020 20:00,0,5,5,0,0,0,0,0,5,5
106,1,Apply now for our cutting edge Data Science course delivered online. Starting 6 July 2020.  Join the revolution.  https://explore-datascience.net/long-courses/data-science/1,6/10/2020 9:59,6/11/2020 20:42,1,10,9,1,0,0,0,0,9,9
107,1,Our courses are built by professionals in the industry.   https://it-online.co.za/2019/06/18/thames-water-gains-strategic-analytics-from-sa-firm/,6/9/2020 20:00,6/9/2020 20:00,0,17,16,1,0,0,0,0,16,16
108,1,"Data Science is a future proof skill set, even after a pandemic.  https://www.analyticsinsight.net/data-ai-skills-witness-rise-demand-covid-19/",6/8/2020 20:00,6/8/2020 20:00,0,12,10,2,0,0,0,0,10,10
109,1,"South Africa's youth are talented. You are talented. Don't let your background define you.Upskill and reskill to master your future.  EXPLORE believes in tackling unemployment, and training in scarce skills.   ?? +90% employment ?? R360,000 Average starting salary ?? +400 alumni in the workforce",6/6/2020 20:30,6/30/2021 23:00,8,26,26,0,0,0,0,0,26,26
110,1,Time is running out to sign up for our 1 Year Online Data Science course.  Course starts 6 July - register now.  https://www.youtube.com/watch?v=aeCGUxAcIWQ&list=PLXzqtyJRzR_Sx7uc1xtViCTFd_b88xrNV&index=11,6/6/2020 10:57,6/19/2020 12:40,5,375,347,23,3,1,1,0,347,347
111,1,"Machine learning can be applied to any industry; all it requires is data. That means that any company, in any industry will need data scientists. That is why data science is a hot skill!",6/5/2020 20:02,6/5/2020 20:02,0,10,8,2,0,0,0,0,8,8
112,1,"As a data scientist, you will be the keeper of the AI entity in an organisation. AI will be fast and effective, but only if a data scientist can maintain its standard. Here are some tips to remember when you take your AI journey.  https://adage.com/article/industry-insights/7-tips-leveraging-ai-improve-user-experience/2257371",6/4/2020 20:00,6/4/2020 20:00,0,13,11,2,0,0,0,0,11,11
113,1,"Get ready for the fourth industrial revolution with a comprehensive data science course! Our applications are still open for online and on-campus, but filling up fast!",6/3/2020 20:00,7/1/2021 8:33,2,13,13,0,0,0,0,0,13,13
114,1,,6/3/2020 10:00,6/27/2021 19:04,5,67,54,13,0,0,0,0,54,54
115,1,South Africa has the talent to build a generation of future data scientists. Cell C have invested in the community and in building talent of digital skills for their organisation.  https://lnkd.in/dCjfz53,6/2/2020 18:49,6/2/2020 18:49,0,9,8,0,0,1,0,0,8,8
116,1,The world is changing and technology is the driving force of this change. AI is here to make the difference in this world and accelerate our growth as humans!    https://www.datasciencecentral.com/profiles/blogs/how-machine-learning-is-changing-the-world,5/29/2020 20:06,5/29/2020 20:06,0,14,11,3,0,0,0,0,11,11
117,1,There are so many fields where analytics can make a difference. Here are 5 uses of data analytics in hospitals.  https://www.businesswire.com/news/home/20200528005348/en/High-Value-Cases-Data-Analytics-Hospitals-Free-Resource,5/28/2020 18:55,6/19/2020 12:42,1,7,6,1,0,0,0,0,6,6
118,1,Learning about AI and analytics is important for business. Implementing these is what makes them so powerful . Reskilling and upskilling will be key to create a culture which adopts these new techniques.   https://www.mckinsey.com/business-functions/mckinsey-analytics/our-insights/accelerating-analytics-to-navigate-covid-19-and-the-next-normal?cid=other-eml-alt-mip-mck&hlkid=780c59ea485d4d50b22fba9e3d948bc2&hctky=11926951&hdpid=70ae87b8-b9c7-4003-af3e-11d69e13d361,5/27/2020 20:12,6/19/2020 12:43,1,11,9,2,0,0,0,0,9,9
119,1,"With the growth in computational power, cloud services and innovative technology, harnessing huge datasets have become easier than ever. Data is the key to making informative decisions and is a highly valued skill in any business. Forging a career in data has never been more accessible and individuals from all backgrounds are succeeding!",5/26/2020 20:16,11/17/2021 21:18,1,20,18,2,0,0,0,0,18,18
120,1,Learning and Development will be done through distance learning. The future of learning will be online compared to brick and mortar.   https://www.hrdive.com/news/to-defend-budgets-in-a-downturn-ld-must-focus-on-the-future/578182/,5/25/2020 18:30,5/25/2020 18:30,0,13,12,1,0,0,0,0,12,12
121,1,"IT industries are surviving during lockdown. The ability to work remotely and the need for companies to operate digitally are all contributing to positive IT employment. As a testimony to this, at EXPLORE, we are actually expanding aggressively our operations!   If you’re interested in a digital skill that’s employable even during lockdown, apply for our online course now!   https://explore-datascience.net/long-courses/data-science  https://l.facebook.com/l.php?u=https%3A%2F%2Fmybroadband.co.za%2Fnews%2Fbusiness%2F352691-good-news-for-software-developers-in-south-africa.html&h=AT2TsEEgYF_unSV4osDaUA3YF-5nkI5v1Zu_iqE5K_Ix36P10JFNX0LpGpEzWbZPE8rhssxI9MtF7tiXSTaQEP3F_6uj5fvclttdYucY5OIQXDXTw_rvY0LUIVc6Rrs&s=1",5/23/2020 13:09,5/23/2020 13:09,0,13,12,1,0,0,0,0,12,12
122,1,"Machine learning and AI are great in practice, but in the real world, there are key factors to consider when deploying a model. Ethics, discrimination, scalability and responsible learning are just some social aspects to machine learning.   Microsoft has announced some new tools and AI that focuses on more fair models.   https://blogs.microsoft.com/ai/azure-responsible-machine-learning/",5/21/2020 20:08,5/21/2020 20:08,0,9,9,0,0,0,0,0,9,9
123,1,87% of companies have a current skills gap. 43% of organisations are looking to fill data analytics skill gaps. Training in these skills and hiring the right candidates will be crucial to building this pipeline of talent.  https://www.mckinsey.com/business-functions/organization/our-insights/beyond-hiring-how-companies-are-reskilling-to-address-talent-gaps,5/20/2020 19:09,5/20/2020 19:09,0,7,6,0,0,1,0,0,6,6
124,1,"Corporate education is moving online. Why not make your personal education online as well? Flexible times, no classrooms and smart platforms are just some perks of digital learning.  https://www.forbes.com/sites/brandonbusteed/2020/05/16/corporate-education-will-never-return-to-the-classroom/#d4112c729a01",5/19/2020 18:30,5/19/2020 18:30,0,12,12,0,0,0,0,0,12,12
125,1,What can EXPLORE's comprehensive Data Science course give you?  ? Advanced Python Coding ? SQL Database Design ? Extensive PowerBI Dashboards ? Latest Machine Learning Techniques  Get an accredited set of skills to help you launch your career!  https://www.youtube.com/watch?v=ntRzevAp3Lo,5/15/2020 18:00,5/15/2020 21:55,1,9,6,3,0,0,0,0,6,6
126,1,"Companies are heading towards digitisation in their operations. Most jobs in the future will have a technological and data component. Are you ready for this future?  Applications for flagship courses are still available!   Our 400+ alumni have :  ? 97%+ graduation ? 93%+ employment ? R360,000 average annual salary  https://explore-datascience.net/long-courses/data-science/2",5/14/2020 18:00,5/14/2020 18:00,0,5,5,0,0,0,0,0,5,5
127,1,What are the skills that every data scientist needs? Here are the basic skills that EXPLORE’s data scientists use and learn everyday to make them ready for the workplace.,5/13/2020 18:00,5/13/2020 18:00,0,16,12,4,0,0,0,0,12,12
128,1,"What is the foundational role of a data scientist? At EXPLORE, we believe in 4 simple techniques which make a data scientist job ready - the ability to gather data, analyse data, visualise/explain the data and deploy a model.",5/12/2020 18:00,5/12/2020 18:00,0,13,11,2,0,0,0,0,11,11
129,1,"Through our ability to solve problems, we are tackling unemployment. We have helped over 400 new data scientists enter into the economy to solve new problems.  Here are stories of some of our alumni who have launched their futures in data science.  Learn Data Science in 6 or 12 months, online or on campus. Get a job. Design your future.  https://m.youtube.com/watch?feature=youtu.be&v=6D84JKSqUZg",5/7/2020 20:06,5/7/2020 20:06,0,8,6,2,0,0,0,0,6,6
130,1,COVID-19 lockdowns caused global internet surges. Why didn’t the internet break?   https://www.itnewsafrica.com/2020/05/why-covid-19-didnt-break-the-internet/,5/6/2020 19:52,5/6/2020 19:52,0,2,1,1,0,0,0,0,1,1
132,1,"During this pandemic, educational institutions at all levels are closing across the world. Thankfully, we live in a digital world.   EXPLORE offers all the courses to learn these future digital skills, digitally!",5/5/2020 19:19,5/5/2020 19:19,0,7,6,1,0,0,0,0,6,6
133,1,"Get a foot into the world of data science! Whether you’re looking to start your career or reskill yourself, we have the course for you! We operate and offer our courses throughout all levels of the lockdown.  https://explore-datascience.net/home/our-courses  https://www.youtube.com/watch?time_continue=1&v=ntRzevAp3Lo&feature=emb_logo",5/4/2020 20:26,5/4/2020 20:26,0,10,9,1,0,0,0,0,9,9
134,1,Enrol now for our 12-month Data Science on-line course and learn the latest advances in machine learning. Join the revolution now.  https://www.youtube.com/watch?v=aeCGUxAcIWQ&feature=emb_logo,5/3/2020 7:30,5/3/2020 7:30,0,9,7,2,0,0,0,0,7,7
135,1,EXPLORE’s versatile online learning platform makes all our courses relevant during this lockdown period. Our courses can be completed under all restriction levels!   Interested in a part-time or sponsored course?   https://explore-datascience.net/long-courses/data-science/2,4/30/2020 20:25,4/30/2020 20:25,0,6,5,1,0,0,0,0,5,5
136,1,Artificial Intelligence (AI) in medicine is becoming extremely relevant and implementable. Google is investigating how to implement AI in reading retinal scans to aide nurses in diabetic related screenings!  https://www.technologyreview.com/2020/04/27/1000658/google-medical-ai-accurate-lab-real-life-clinic-covid-diabetes-retina-disease/,4/29/2020 20:00,5/2/2020 10:01,1,15,11,2,0,2,0,0,11,11
137,1,One question many businesses ask is “How do you I incorporate data science into my business model?” Great read on how the working relationship between human and machine can be made to answer this question.   https://africa.com/how-businesses-can-unleash-the-power-of-human-machine-collaboration/,4/23/2020 20:09,4/23/2020 20:09,0,7,7,0,0,0,0,0,7,7
138,1,"Brilliant work by one of our alumni, Damian Vather. Some visualisations of the dashboard include different case scenarios, country differences and local data, such as cases per province and number of hospital beds available. Damian was part of the 2018 cohort and has since joined EXPLORE where he has been involved in consulting and academy work.  https://datastudio.google.com/u/0/reporting/19lGvPnRzHcDf9MtvH-mIf0geK-gqdx1u/page/rAUMB?s=jD24UnenLbw",4/22/2020 19:28,4/22/2020 19:28,0,24,18,6,0,0,0,0,18,18
139,1,Here are some fantastic technological measures South Africa is taking towards COVID-19 pandemic. Leveraging these solutions can pave a path to new future innovations.   https://www.geospatialworld.net/blogs/how-south-africa-uses-tech-to-fight-covid-19/,4/21/2020 19:41,4/21/2020 19:41,0,5,5,0,0,0,0,0,5,5
140,1,"Get skilled with coding, databases, dashboards and AI! We believe in learning on digital platforms to make our course as accessible as possible! Both self-funded online courses and corporate sponsored courses are open for DATA SCIENCE.   https://explore-datascience.net/long-courses/data-science/2",4/20/2020 18:40,6/19/2020 13:56,2,7,6,1,0,0,0,0,6,6
141,1,?? +90% Employment Rate ?? +R300 000 annual starting salary ?? Future proof and skills employers need urgently  Apply for the sponsored and self-funded courses!,4/15/2020 20:00,6/19/2020 13:58,2,13,9,4,0,0,0,0,9,9
142,1,Looking to get involved in the world of coding and data?   Apply for our flagship data science course! We offer the course as an on campus experience (corporate sponsored or self-funded) or online at your own pace (self-funded).  Explore more info @ https://buff.ly/34hp7Fr,4/14/2020 19:57,4/14/2020 19:57,0,13,13,0,0,0,0,0,13,13
143,1,"Lockdown? No problem! At EXPLORE, our digital platform means that business can continue! We are always ready to solve the immediate and complex problems!   Our vision is to build the largest centralised COVID-19 database in South Africa!",4/9/2020 19:56,4/10/2020 0:39,1,31,21,9,0,1,0,0,21,21
144,1,"Learn to code, build databases and create interactive dashboards. Upskill yourself in the most in demand field of of the 21st century!   Apply for the Data Science July 2020 intake NOW!   https://buff.ly/34hp7Fr",4/7/2020 19:36,6/19/2020 14:03,8,31,27,4,0,0,0,0,27,27
145,1,Technological advances will be used for tracking the COVID-19 virus in South Africa. Do you think that the government’s plan is viable? Or an invasion of the public’s personal data? Comment your thoughts below!,4/1/2020 20:00,4/1/2020 20:00,0,7,7,0,0,0,0,0,7,7
146,1,"Following South African Revenue Service (SARS) ambitions of implementing AI to find people evading tax, the J.S.E Johannesburg STOCK is also interested in AI! They plan on using it to find those who are involved in white collar crimes. Exciting times for South Africa and the field of AI!",3/26/2020 20:01,3/27/2020 8:06,0,19,16,3,0,0,0,0,16,16
147,1,"Don’t know what to do during the lockdown? Why not learn a digital skill on an accessible, online platform! Look out for the opening of applications for our online courses",3/24/2020 20:52,3/24/2020 20:52,0,15,15,0,0,0,0,0,15,15
148,1,Really good initiative utilising AI for aiding in the fight against the COVID-19 virus.  https://m.bizcommunity.com/Article/196/423/201711.html,3/18/2020 20:03,3/18/2020 20:03,0,7,7,0,0,0,0,0,7,7
149,1,"Interview on eNCAnews with our Chief EXPLORER .The focus of the interview was around topics such as the shift towards digital learning platforms, tackling youth employment opportunities and in demand skills.",3/17/2020 20:00,3/17/2020 20:00,0,39,37,2,0,0,0,0,37,37
150,1,"After mastering SQL databases and building an integrated pipeline for scraping Twitter posts, Joburg interns had a day of socialising!",3/12/2020 20:00,3/14/2020 11:11,1,42,30,12,0,0,0,0,30,30
151,1,"Our vision for 2025 is to build the path for youth employment. We've placed over 500 data scientists, trained corporate individuals from over 10 of the top 100 companies in South Africa and opened 3 campuses in just the last 3 years.",3/11/2020 20:05,3/12/2020 10:42,1,17,15,2,0,0,0,0,15,15
152,1,A competition was run to try and advance the research of finding the cure for the COVID19 virus using data science. Data science can be used to solve a wide range of problems!,3/9/2020 20:01,3/9/2020 20:01,0,17,15,2,0,0,0,0,15,15
153,1,"The use of ROBOTICS in labs are not unheard of. They speed up the process of tasks by automation. In the case of the #covid-19 virus, speed is a must! Interesting read about how the use of robotics and AI are speeding up the drug research to hopefully find a cure!",3/5/2020 20:00,3/5/2020 20:00,0,18,16,2,0,0,0,0,16,16
154,1,"Stats SA  released the results for Import & Exports from 2018 to 2019.  Mining outputs (ores and minerals) were the main contributor to the decrease in exports. A positive to the trend was the decrease in imports, specifically in the machinery and equipment trade. This was a result of increased machinery exports, meaning that the manufacturing of machinery and equipment increased. Is South Africa moving to an industrial state and away from mining?",3/3/2020 20:00,3/3/2020 20:00,0,7,7,0,0,0,0,0,7,7
155,1,"Previously, data analytics and data management were scarce skills to find, and still are. Advances in technology and tools to perform these complex models with better access.",3/2/2020 20:00,3/2/2020 20:00,0,11,10,1,0,0,0,0,10,10
156,1,FIRST Meet-Up for the year at the Joburg campus! Guests were treated to new and exciting graphic visualisation techniques! Followed by a lean coffee discussion where participants talk about all things data related.   Look out for the next Meet-up and RSVP!,2/27/2020 20:43,2/27/2020 20:43,0,26,23,3,0,0,0,0,23,23
158,1,Wearable tech generates a lot of data. This can be easy to integrate AI on the go! Interesting piece of tech for your pooch!,2/26/2020 20:00,2/26/2020 20:00,0,9,9,0,0,0,0,0,9,9
159,1,"StatsSA released a publication on motor trade sales over the last year for the Q4 period (October - December). Used cars have increased significantly (4.3%) and holds a weight of 17.5% towards the total motor trade contribution. Compared to used car sales, new car sales have seen a drop in sales (0.1%), with a weight of 24.7% towards motor trade, showing a hesitation in spending. Will this result in used car dealerships increasing the price as demand increases? Will South African new car sales see some more attractive pricing and customer deals?",2/25/2020 20:00,2/25/2020 20:02,0,7,7,0,0,0,0,0,7,7
160,1,"To be ahead of the pack, you won’t just need to be digital, you’ll need to be SMART with your digital skills. Data science and the related fields are scarce, future proof and high in demand.  https://businesstech.co.za/news/technology/375238/these-are-the-it-skills-that-south-african-companies-are-struggling-to-find/",2/20/2020 20:05,2/20/2020 20:39,1,12,11,1,0,0,0,0,11,11
161,1,"Reminder to RSVP for the Meet-Ups happening at the Joburg and Cape Town campuses! Talks include Visualisations (Joburg), AlphaZero (Cape Town) and lastly the African Machine translator (Cape Town, hosted by one of our leading data scientists!). Socialise and meet some of the leaders in the South African data and technology space!   RSVP at: CPT - https://buff.ly/37oD0l9 JHB - https://buff.ly/31UVPLE",2/19/2020 20:00,2/19/2020 20:00,0,1,1,0,0,0,0,0,1,1
162,1,The future of industry will lead to net gain in new job creation. Technology and e-learning will be at the forefront of building the skills for the new revolution of digitalisation.   Look out for the opening of the 2021 cohort Data Science course!   https://www.iol.co.za/business-report/wef/south-africa-needs-renewed-skills-development-and-reskilling-revolution-42155437,2/17/2020 21:32,2/17/2020 21:32,0,18,17,1,0,0,0,0,17,17
163,1,,2/17/2020 8:54,2/17/2020 8:54,0,8,8,0,0,0,0,0,8,8
164,1,EXPLORE in Johannesburg hosted a three day boot-camp for  Machine Learning. The attendees were all from the Actuarial Society of South Africa.,2/14/2020 20:00,2/14/2020 20:00,0,29,29,0,0,0,0,0,29,29
165,1,"EXPLORE will be hosting the first set of #meetups for the year! These will take place at the Cape Town and Johannesburg campuses. Whether you are a data professional, AI enthusiast or just interested, join us!  RSVP and find more details for: > Cape Town - https://buff.ly/37oD0l9 > Johannesburg - https://buff.ly/31UVPLE",2/13/2020 21:07,2/13/2020 22:43,1,10,8,2,0,0,0,0,8,8
166,1,World Economic Forum forecasts a RESKILL revolution. New industries and disruptive operations are on the rise in the #4IR. That also means opportunities for data specialists and digital careers!   https://www.weforum.org/agenda/2020/01/reskilling-revolution-jobs-future-skills?utm_content=114988959&utm_medium=social&utm_source=linkedin&hss_channel=lcp-2527975,2/12/2020 20:00,2/12/2020 20:00,0,17,17,0,0,0,0,0,17,17
167,1,"Sustainable solutions, with maximum societal value unlocked - AI is shaped for humans BY humans. Africa’s foundation for building a technological society is ready for the taking!   https://www.iol.co.za/news/opinion/africa-must-shape-its-own-ai-destiny-42134238",2/10/2020 20:04,2/10/2020 20:04,0,14,12,2,0,0,0,0,12,12
