id,parent_id,message,created_time,updated_time,Total_Summary,Total _reactions_summary,Total_like_summary,Total_love_summary,Total_haha_summary,Total_wow_summary,Total_sad_summary,Total_angry_summary,Total_likes_summary,likes.summary.total_count_1
168,1,"Everybody is talking about the impact of AI on our daily lives. Whether it be about automating jobs, self-driving cars or even advanced personal assistants, the sentiment is the same - what will happen to us?   Interesting interview with Rhonda Scharf, describing the impact of AI in our daily lives.   https://www.google.co.za/amp/s/www.forbes.com/sites/rodgerdeanduncan/2020/02/04/what-role-will-does-artificial-intelligence-play-in-your-life/amp/",2/6/2020 20:18,2/6/2020 20:34,0,10,8,2,0,0,0,0,8,8
169,1,Automation is a huge game changer in business operations! Machine learning and data play a huge role in this process. Exciting to see the prospect of more virtual stores!   https://www.google.co.za/amp/s/fortune.com/2020/02/04/artificial-intelligence-7-eleven-mcdonalds/amp/,2/6/2020 7:55,2/6/2020 7:55,0,15,13,2,0,0,0,0,13,13
170,1,"#AI technology being used to predict an outbreak long before the epidemic. In this case, being the coronavirus.   https://www.google.co.za/amp/s/qz.com/1791222/how-artificial-intelligence-provided-early-warning-of-wuhan-virus/amp/",2/4/2020 20:18,2/5/2020 23:14,1,20,16,2,0,2,0,0,16,16
171,1,(SARS) are doing exciting things with Data! Hiring new talent in Big Data and AI is a positive step towards creating a digital economy!   https://www.google.co.za/amp/s/businesstech.co.za/news/technology/370178/new-sars-technology-to-go-after-tax-dodging-south-africans/amp/,2/3/2020 19:13,2/3/2020 19:23,1,47,35,9,0,3,0,0,35,35
172,1,"Durban Campus Celebrating the end of their first week of python! The team was welcomed by the CEO at Ignition Group , marking the beginning to their new data science career. Keep up the good work Durban ???? ??",1/31/2020 19:39,1/31/2020 19:52,0,52,48,4,0,0,0,0,48,48
173,1,Live dashboard on the #coronavirus! Dashboards are an extremely powerful tool used by data scientists to track trends and key performance indicators.   https://gisanddata.maps.arcgis.com/apps/opsdashboard/index.html#/bda7594740fd40299423467b48e9ecf6,1/30/2020 19:22,1/30/2020 19:22,0,10,8,2,0,0,0,0,8,8
174,1,An interesting infographic showing where companies are spending on MACHINE LEARNING. EXPLORE trains its  #datascientists in #machinelearning to explore these fields ! Exciting times in the #4ir and #ai space!  https://cdn.statcdn.com/Infographic/images/normal/17966.jpeg,1/29/2020 20:56,1/29/2020 20:56,0,10,10,0,0,0,0,0,10,10
175,1,"Happy Data Privacy Day! At EXPLORE, we train our data professionals to be data compliant! Data is the gold for any business and can be so easily obtained. Make sure your data privacy is optimised!   Click on https://myaccount.google.com/intro/privacycheckup?hl=en to make check your data privacy!  https://www.iol.co.za/business-report/technology/data-protection-day-is-your-personal-data-safe-41568530",1/28/2020 19:29,1/28/2020 19:29,0,13,12,1,0,0,0,0,12,12
176,1,"StatsSA released its tourism and migration report for 2019. Cape Town has been one of the most popular cities for international tourists, and increasing in popularity. Despite this, there is a reduced number of international arrivals at all airports in South Africa - decrease of 0.4% since last year. Some questions are: Is tourism is declining? Could Business individuals be reducing visits?   EXPLORE ask the questions and try find avenues in the data to build informative insights!   Keep an eye for applications for the next flight of sponsored students and online courses!",1/27/2020 16:59,1/29/2020 16:48,0,17,17,0,0,0,0,0,17,17
177,1,We are still the leading course in South Africa and Africa offering data science certification and training in artificial intelligence. Look out for the next opening of the sponsored and paid courses!   https://www.google.co.za/amp/s/mybroadband.co.za/news/5g/334028-2020-is-the-year-of-5g-ai-and-security.html/amp,1/23/2020 20:04,1/23/2020 21:55,1,32,26,6,0,0,0,0,26,26
178,1,A core value at EXPLORE is the ability to solve problems. We are always looking for them so that we can continue solving.   https://medium.com/@dippnallsc/solve-the-problem-18c8695d54c9,1/22/2020 20:22,1/23/2020 5:08,1,14,12,2,0,0,0,0,12,12
179,1,"PERSONALISED service is becoming extremely more accessible. With DATA, and ARTIFICIAL INTELLIGENCE, you can predict and model tailor made services! EXPLORE trains individuals in MACHINE LEARNING, which is a field of AI!   https://affiliateinsider.com/featured/data-science-affiliate-marketing/",1/21/2020 20:03,1/21/2020 20:03,0,24,20,4,0,0,0,0,20,20
180,1,"The Q4 UNEMPLOYMENT report will come out in February this year. UNEMPLOYMENT has been on the increase and saw its record high jump in the quarter 3 report (Q3) to just over 29%. With over 6.7 million people unemployed and about 15.5M non-economically active people, this puts a strain on the taxpayers and businesses to deliver economic growth.   When EXPLORE Data Science Academy was established, the main problem to solve was unemployment. Not only have we sent out approximately 400 job ready individuals, we are also on course to make that number 1000 by the end of this year.   Head over to https://explore-datascience.net/ to learn more about our courses on offer to INCREASE your job OPPORTUNITIES!",1/20/2020 20:18,1/25/2020 14:03,2,18,18,0,0,0,0,0,18,18
181,1,CAPE TOWN campus kick off in the new open plan office! Good luck to the third cohort of Cape Town!,1/16/2020 21:14,1/16/2020 22:46,2,47,40,7,0,0,0,0,40,40
182,1,"Our brand and our values are our people. EXPLORE does not just provide technical skills for the workplace, but also the social and managerial skills. These are the SKILLS that seal the DEAL! Through our parallel course, The Way of The EXPLORER, we help prepare individuals for the work environment!   https://youtu.be/Ki9fgj-Q3Vg",1/15/2020 19:56,1/16/2020 6:37,1,16,15,1,0,0,0,0,15,15
184,1,"DATA SCIENCE encompasses stats, programming and business skills. Businesses are willing to pay for these skills, especially in the tech space! Look out for the 2021 applications soon to open and the in take for the next online course!   https://l.facebook.com/l.php?u=https%3A%2F%2Fmybroadband.co.za%2Fnews%2Fsoftware%2F333646-south-african-software-developers-big-spending-power.html&h=AT3XxPWVTNXOYLClW7J-n_Bp1CCgTYmYkDdA0ukwrLH-QEaWVLNWaUHBdaPEHa0WBqpRMldGJHx4Xg6dmjz3kssriUTA8TWaTAplqAByI49brLpcQCJZGlHRrbYZGNY&s=1",1/14/2020 20:08,1/17/2020 21:00,1,19,18,1,0,0,0,0,18,18
185,1,EXPLORE Durban Campus kicked of today for the first time! Students from all kinds of backgrounds and places rocketed up and started their journey into DATA SCIENCE at our partner Ignition Group!,1/13/2020 20:10,6/3/2020 14:06,7,54,39,13,0,2,0,0,39,39
186,1,Everybody is talking about AI. One of the most exciting fields of DATA SCIENCE uses AI extensively. EXPLORE implements AI in its courses and gets you ready to learn how to get your programs to think for themselves!   Head over to our website to see more about the courses on offer!  https://www.aithority.com/guest-authors/how-artificial-intelligence-and-blockchain-is-revolutionizing-mobile-industry-in-2020/,1/10/2020 20:00,1/10/2020 20:00,0,14,13,1,0,0,0,0,13,13
187,1,Data Science is not just machine learning and AI. Data Scientists are present at every stage when DATA is needed to solve a business problem. The DATA is the gold!   https://towardsdatascience.com/succeeding-as-a-data-scientist-in-small-companies-startups-92f59e22bd8c,1/9/2020 21:54,1/10/2020 8:15,0,18,17,1,0,0,0,0,17,17
188,1,"For those who have just completed matric, it’s extremely daunting to step into the world as an adult. Youth Unemployment is a huge topic amongst the South African culture. Lack of funding and access to quality education has been a huge problem. EXPLORE offers internships and alternative methods for completing a quality course. We also pride ourselves in the recruitment stage and our relationship with corporate South Africa.   Remember to apply for a course so you keep ahead of the curve!   https://www.google.co.za/amp/s/citybuzz.co.za/107247/upskilling-youth-data-science/amp",1/8/2020 21:30,1/8/2020 21:46,0,23,21,2,0,0,0,0,21,21
189,1,"Well done to the matrics of 2019! Keep EXPLORING!   Apply with your matric at EXPLORE for Data Science to get a foot in the lucrative space of IT and Data! You will learn the soft skills working with real life agile structure, programming mastering, powerful cloud databases, beautiful interactive graphing and artificial intelligence!   https://explore-datascience.net/",1/7/2020 23:41,1/7/2020 23:41,0,11,9,2,0,0,0,0,9,9
190,1,3 DAYS LEFT to apply for the online data science course for 2020! Our flagship course will get you geared up the TRENDIEST and most EXCITING career. Interested in where data is heading? Take a look at the some of the trends for this year then go to our website at :  https://explore-datascience.net/long-courses/data-science  HAPPY 2020!   https://www.google.co.za/amp/s/www.techrepublic.com/google-amp/article/big-data-predictions-8-analytics-trends-in-2020/,1/6/2020 19:49,6/3/2020 14:07,3,18,15,3,0,0,0,0,15,15
191,1,"Think data science is for you? Read the article below and if you’re a match, head over to our page to apply for the long course!   https://explore-datascience.net/  https://analyticsindiamag.com/is-data-science-for-you-this-ibm-data-scientist-tells-how-to-figure-it-out/",12/30/2019 22:20,1/6/2020 13:59,1,16,14,2,0,0,0,0,14,14
192,1,Applications for MACHINE LEARNING are still open for 2020!   Machine Learning is one of the most exciting areas within AI. It is also one of the most in demand skills in the WORLD!   https://explore-datascience.net/,12/27/2019 9:19,6/24/2021 14:31,1,14,13,1,0,0,0,0,13,13
193,1,Applications for the flagship Data Science course are still open for 2020!   https://explore-datascience.net/,12/25/2019 17:05,12/25/2019 17:05,0,15,14,1,0,0,0,0,14,14
194,1,Data Science is definitely the HOTTEST career choice right now! Take a look at the link below and then head over to our site to see how you can make that step towards a career in machine learning and A.I!   https://www.marketwatch.com/story/the-no-1-job-of-2019-pays-140000-and-its-hiring-growth-has-exploded-74-2019-12-10  https://explore-datascience.net/,12/23/2019 21:19,12/23/2019 21:19,0,17,15,2,0,0,0,0,15,15
195,1,"Applications are still open for the 2020 online courses!   Get the best start for YOUR CAREER. Whether it’s upskilling or starting fresh, get some of the most in DEMAND skills from South Africa’s leading Data Sciences Academy!   https://explore-datascience.net/long-courses/data-science",12/20/2019 13:41,12/20/2019 13:41,0,20,19,1,0,0,0,0,19,19
196,1,"EXPLORE is proud to have DataCamp as one of the learning platforms for the 2020 cohort! This means that the students have access to ALL THE MATERIAL on DataCamp.   DataCamp is a platform to learn Data Science through short expert-curated videos, interactive coding sessions tutorials and projects! Python, R, SQL and Shell are all available to learn.   https://www.datacamp.com/",12/17/2019 19:52,6/3/2020 14:08,4,27,25,2,0,0,0,0,25,25
197,1,Artificial Intelligence. Big Data. Machine learning. These are some of the emerging specialties which companies are looking for to move into the future of industries. Data science has seen a 37% increase in hiring growth over the past year!   https://www.google.co.za/amp/s/www.zdnet.com/google-amp/article/data-science-dominates-linkedins-emerging-jobs-ranking/,12/12/2019 20:24,12/20/2019 22:39,2,26,23,3,0,0,0,0,23,23
198,1,EXPLORE has seen the journey of its students and we’re proud to be building the future of this country and potentially the world.  Hear the success from some of graduates!   https://www.youtube.com/watch?v=v8rB2Ea3VHA,12/10/2019 12:04,12/10/2019 12:05,0,30,23,7,0,0,0,0,23,23
199,1,Skills development should be at the core of every company. What better way than to get the BEST data scientists? EXPLORE is excited to take this journey with corporates such as Nedbank African Bank Absa South Africa BCX RMI. We’re ready for Cell C and Ignition in 2020!,12/6/2019 19:51,12/20/2019 22:40,4,38,34,4,0,0,0,0,34,34
200,1,We are excited to announce Cell C as one of the sponsors for the 2020 cohort at EXPLORE Johannesburg! Good luck to all the future EXPLORERS and Cell C!,12/5/2019 19:10,12/7/2019 15:33,3,67,54,13,0,0,0,0,54,54
201,1,"Data is the buzzword for the future jobs of the Fourth Industrial Revolution. Yet, there’s so many titles? Here are a couple of infographics explaining the difference between DATA ENGINEERING, DATA ANALYST and DATA SCIENTIST.   EXPLORE is proud to offer all of these fields as courses tailor made for your lifestyle!",12/4/2019 20:56,12/4/2019 20:58,0,40,34,6,0,0,0,0,34,34
202,1,"EXPLORE students at the Johannesburg campus competed in GKHack2019 at Geekulcha and can you guess who won??? Once again, the EXPLORE team came FIRST! They won a cash prize of R60000 and the title of the best team for geek innovation for 2019! Well done guys ??????",12/3/2019 21:28,12/4/2019 22:32,3,87,68,19,0,0,0,0,68,68
203,1,"Data Scientists are in huge DEMAND! EXPLORE is reaching the end of the 2019 year and we’re confident that the talent produced will not just fill this demand, but thrive!   Head over to https://explore-datascience.net/ to see how you can be part of the 2020 cohort with one of our courses!   https://dataconomy.com/2019/12/demand-for-data-scientists-far-exceeds-supply-heres-how-your-company-can-cope/",12/2/2019 21:01,12/9/2019 14:28,2,26,24,2,0,0,0,0,24,24
204,1,"EXPLORE will be featured on Tech Matters! Catch the team chatting about Big Data and how the course works. If you’ve missed the feature, here is a link:  https://youtu.be/f0cWGL4sWRU",11/30/2019 7:16,11/30/2019 7:16,0,26,24,2,0,0,0,0,24,24
205,1,"Catch us on the Tech Matters segment! If you can’t wait, here is the link:   https://youtu.be/f0cWGL4sWRU",12/1/2019 8:21,12/1/2019 8:21,0,17,15,2,0,0,0,0,15,15
206,1,Congratulations to our EXPLORER Martin who won the Blue Sky Young Researcher award! His research for his MSc was to look at increasing productivity in the forestry industry whilst maintaining a minimal impact on climate change. We are extremely proud of you!   https://www.icfpa.org/three-global-winners-in-blue-sky-young-researchers-and-innovation-awards-announced/,11/28/2019 19:49,11/28/2019 19:49,1,34,24,6,0,4,0,0,24,24
207,1,"We are always asked “What does it take to become a DATA SCIENTIST?” EXPLORE believes in the combination of technical, business and people skills are key to the role. Do you think you have what it takes?   Apply for one of our long or short courses!   Follow this link - https://explore-datascience.net/  Try out the assisted course chooser under “Find the course for you....” to see which course fits your time, location and pocket!   https://www.google.co.za/amp/s/thenewdaily.com.au/sponsored/2019/11/27/big-data-big-deal-what-a-career-in-data-science-really-takes/amp/",11/27/2019 20:17,12/9/2019 14:36,1,24,22,2,0,0,0,0,22,22
208,1,"MASSIVE SECURITY BREACH!!! Data will soon be one of the most valued resources in the world. It has already surpassed oil in its value! That’s why at EXPLORE, we make sure to educate on ethical and safe data practices with accountability at every level!   https://www.internationalinvestment.net/news/4007368/cayman-national-bank-iom-confirms-customer-account-details-stolen-hack",11/26/2019 20:09,11/27/2019 6:35,0,22,19,1,0,2,0,0,19,19
210,1,"Over the weekend, some of EXPLORE’s Joburg students competed in a hackathon at IBM South Africa in conjunction with FinchatBot. They were tasked with creating a chat bot for the insurance business. Out of 11 teams, EXPLORE teams came 1st and 2nd!   Well done team! ??????",11/25/2019 20:28,12/9/2019 14:24,4,97,78,18,0,1,0,0,78,78
211,1,"In the fourth industrial revolution (4IR), it is clear that DATA, AI & ALGORITHMS are it the core of its path to success, as mentioned by the head of 4IR at MICT SETA. EXPLORE teaches all 3 components as well as the personal and technical skills! EXPLORE offers online courses in all data related fields to get YOU into the most exciting field of our time!  Go to https://explore-datascience.net/ and book your place for 2020!  http://www.itwebafrica.com/ict-and-governance/267-south-africa/246711-sas-mict-seta-details-countrys-route-to-4ir",11/20/2019 20:48,11/21/2019 8:51,2,26,22,3,0,1,0,0,22,22
212,1,EXPLORE is gaining a lot of media attention for its exclusivity and pioneering programs! We are the first to offer official data related courses in South Africa!   Get on board for the next cohort with one of our paid for courses! Take it online or on campus of choice.   https://explore-datascience.net/  https://www.iol.co.za/business-report/technology/local-data-science-academy-launches-internationally-37194663,11/19/2019 20:17,12/30/2019 10:28,4,69,55,13,0,1,0,0,55,55
213,1,EDSA is hosting an Introduction to Machine Learning for women at our Joburg Campus. Join us live on YouTube https://www.youtube.com/watch?v=shaKvQS7gas,11/16/2019 9:55,11/16/2019 10:59,1,23,17,6,0,0,0,0,17,17
214,1,EXPLORE is ready for GLOBAL takeoff! Our signature one year internship is now available online which can be done ANYWHERE. A lucrative and exciting data related career could be just around the corner!  https://www.itweb.co.za/content/GxwQDM1APpmMlPVo  Ready to be part of one of the most in demand careers? Click on the link below:   https://explore-datascience.net/,11/14/2019 20:38,11/19/2019 11:14,2,38,32,6,0,0,0,0,32,32
215,1,"Here are the 10 future tech predictions we could possibly see in the future.   The Fourth Industrial Revolution is yet to be defined. Although, data will play a huge role in this era! At EXPLORE, we are poised to be top leaders in the data related fields. Ready to have your opportunity in a data career and define the revolution?   Go to our website to apply for one of our courses: https://explore-datascience.net  https://l.facebook.com/l.php?u=https%3A%2F%2Fmybroadband.co.za%2Fnews%2Ftechnology%2F326655-10-tech-predictions-for-2020-and-beyond.html&h=AT0Xg2lkMpypElyEQUwfxbjfir8gsYZgYdEMs6wFvVGhBBs5T2THqhgCDKIRTn7CV97YrhY2FSOkqTTHUZVpu_-JSGbTjdRAzxer1HCUpvzQLbPkamvnkBSCa32jwk4&s=1",11/13/2019 7:51,11/13/2019 8:02,1,20,18,2,0,0,0,0,18,18
216,1,"Data science is not just a well paying career, but also a hugely diverse field as well. At EXPLORE, we are proud ambassadors for equality in the workspace. Earlier in the year, EXPLORE hosted womxn for coding where a panel discussion was set up to discuss the situation of womxn in the workspace and womxn rights.  On the 16th of November, EXPLORE will host an intro to machine learning event which is hosted by womxn for womxn! You can RSVP or register your interest here:   https://www.eventbrite.com/e/intro-to-machine-learning-4-womxn-by-womxn-registration-75299652287  https://geekdenial.com/2019/11/11/the-data-science-gender-pay-gap-is-shrinking-barely/",11/12/2019 8:10,11/14/2019 15:44,3,23,18,5,0,0,0,0,18,18
217,1,"The Vaal dam supplies water to 33% of the population. As of November the 4th, the dam levels were filled at 46.2% of full capacity; as of November the 11th, the dam is only 44.5% filled - a significant reduction to the previous month. September/October of 2019 also saw a 33% drop in capacity compared to last year during the same months. There was also a record low rainfall during the pre-winter season (October to March) where rainfalls are expected to fill the dams; 485.7mm in 2019 compared to 645.8mm in 2018. This lack of rainfall phenomenon coupled with consumption, has put water supply in question.  Lindiwe Sisulu, Minister of Human Settlement, Water and Sanitation, has reassured that no “water-shedding” will occur. Has the government learnt from the Cape Town water crisis in 2017?  EXPLORE Data Science cohort of 2019 looked at some of the factors influential to Cape Town’s water crisis. SQL, Python and PowerBI dashboards were just some industry leading tools used to do the analysis and create beautiful presentations.  Are you interested in picking up these skills and jumpstarting your career in the lucrative field of Data Science? Head over to https://explore-datascience.net/ to look at our extensive data science course which is available on campus as well as online!   Data referenced from:  https://www.google.co.za/amp/s/www.dailymaverick.co.za/article/2019-10-13-the-vaal-dam-gautengs-major-water-supplier-records-weekly-declines-department-says-its-not-critical-yet/amp/  http://www.randwater.co.za/CorporateResponsibility/WWE/Pages/Damlevel.aspx",11/11/2019 19:46,11/14/2019 15:25,1,29,24,4,0,1,0,0,24,24
218,1,"EXPLORE Data Science in Johannesburg had its first ever careers fair today. Our EXPLORErs are here to build the foundation of the Fourth Industrial Revolution with their Data Science, analytics and artificial intelligence skills. Companies such as Entelect , Sasfin,  Rain, Retro Rabbit, Avon, FinChatBot and Compiax attended and had interviews with prospective candidates!   Interested in jumpstarting a career in data? Head over to https://explore-datascience.net/ to find out how you can take one of our top courses!",11/8/2019 19:16,11/11/2019 19:59,1,48,41,6,0,1,0,0,41,41
219,1,This is a great thought provoking piece about the careers we choose as Data Scientists.,11/7/2019 10:54,11/7/2019 10:54,0,11,10,1,0,0,0,0,10,10
220,1,"At EXPLORE Data Science Academy we are all about making a difference in the world, and giving our students the tools to make an IMPACT. Here is a great example of how Data Science can truly save lives.",11/6/2019 10:54,11/6/2019 20:17,3,19,16,3,0,0,0,0,16,16
221,1,Making sure data science works for your business..,11/5/2019 10:54,11/5/2019 13:40,2,49,43,6,0,0,0,0,43,43
222,1,"Thoughts from our Chief EXPLOREer - Why ""Your Grit, Your Determination"" is one of the tenants we instill at the EXPLORE Data Science Academy.   https://buff.ly/2MT5ooo  #MoneyBackPromise #DataScience #DataEngineering #DataAnalytics #4IR #ExploreDataScienceAcademy #ArtificialIntelligence #MachineLearning #FutureProof #ProblemSolving",11/2/2019 10:54,11/2/2019 10:54,0,19,17,2,0,0,0,0,17,17
223,1,"Is Data Science worth studying? ABSOLUTELY!  At EXPLORE, we offer both fully immersive full time courses, as well as online study.   https://buff.ly/2qR2N5N  #MoneyBackPromise #DataScience #DataEngineering #DataAnalytics #4IR #ExploreDataScienceAcademy #ArtificialIntelligence #MachineLearning #FutureProof #ProblemSolving",11/1/2019 10:54,11/1/2019 12:46,1,18,17,1,0,0,0,0,17,17
224,1,Step One: Take the EXPLORE application quiz. ??  #MoneyBackPromise #DataScience #DataEngineering #DataAnalytics #4IR #ExploreDataScienceAcademy #ArtificialIntelligence #MachineLearning #FutureProof #ProblemSolving,10/31/2019 10:54,10/31/2019 10:54,0,24,24,0,0,0,0,0,24,24
225,1,Expert tips to help kickstart your career in data science ??  https://buff.ly/2NjQPsP  #MoneyBackPromise #DataScience #DataEngineering #DataAnalytics #4IR #ExploreDataScienceAcademy #ArtificialIntelligence #MachineLearning #FutureProof #ProblemSolving,10/30/2019 10:54,10/30/2019 10:54,0,23,22,1,0,0,0,0,22,22
